start
frontView
0,242
-0,450
0,125
0,235
-0,235
0,114
-0,329
0,115
0,392
0,079
0,415
0,000
-1,140
0,000
-1,070
0,096
2,130
0,000
2,080
-0,924
-0,660
-0,961
-0,552
0,592
-1,170
0,743
-1,460
-1,160
0,239
-1,220
0,318
0,355
-0,373
0,383
-0,382
0,230
0,450
0,145
0,348
0,419
0,000
0,335
-0,109
-0,304
-0,532
-0,501
-0,564
-0,039
-0,743
0,039
-0,743
-0,199
-0,606
-0,397
-0,728
0,240
0,291
0,267
0,238
-0,514
-0,757
-0,432
-0,747
-0,256
-0,461
-0,263
-0,504
-0,714
0,000
-0,698
-0,039
-0,077
0,355
-0,115
0,392
-2,080
0,911
-2,180
0,895
-0,572
-0,311
-0,643
-0,305
0,243
1,160
0,000
1,070
0,675
-0,898
0,606
-0,857
-1,990
0,761
-1,620
0,961
0,823
0,164
0,799
0,226
-0,205
-0,799
-0,368
-0,907
0,328
-1,030
0,397
-0,728
-0,799
0,226
-0,764
0,192
-0,305
0,281
-0,240
0,291
0,938
-0,187
1,140
-0,312
-0,775
0,240
-0,853
0,432
0,125
-0,230
0,179
-0,256
1,030
-0,909
0,974
-0,781
0,240
-0,291
0,264
-0,480
0,757
-0,906
1,050
-0,888
0,450
-0,125
0,497
0,000
-0,161
-0,062
-0,215
-0,062
0,574
-0,592
0,397
-0,728
-1,150
0,270
-1,290
0,243
-0,662
-1,560
-0,243
-1,190
-0,185
-0,145
-0,242
-0,171
-0,318
-0,242
-0,436
0,000
-0,764
-0,192
-0,759
0,000
-1,670
0,053
-1,610
0,000
0,619
-0,775
0,556
-0,814
0,962
-0,125
0,980
-0,123
0,706
0,706
0,757
0,906
-2,130
-0,756
-1,640
-0,924
-1,580
-1,070
-2,080
-0,911
-0,480
-1,240
-0,743
-1,460
-1,170
0,574
-1,140
0,530
0,193
-0,560
0,304
-0,532
0,000
0,874
0,000
1,070
-0,205
0,799
-0,354
0,938
-0,221
-0,115
-0,373
-0,077
-0,348
-0,039
-0,286
0,000
0,986
0,705
0,974
0,781
-0,454
0,189
-0,415
0,147
0,648
-0,622
0,459
-0,675
0,130
0,383
0,079
0,415
0,728
-0,933
1,030
-0,812
0,980
0,123
1,160
0,239
1,030
-0,909
0,728
-0,933
-0,710
0,000
-0,705
0,045
0,648
0,622
0,689
0,648
-0,504
-0,127
-0,553
0,000
-0,572
-0,311
-0,580
-0,285
0,406
1,670
0,557
1,690
0,101
-0,133
0,133
-0,153
-0,597
0,304
-0,614
0,264
-0,592
-1,170
-0,562
-1,200
1,150
1,200
0,743
1,460
-0,126
-0,542
0,000
-0,463
1,140
-0,530
1,200
-0,470
0,240
0,291
0,192
0,162
0,454
0,189
0,433
0,195
-0,812
0,051
0,812
0,051
0,513
0,000
0,471
-0,148
2,080
0,911
2,130
0,756
0,450
0,125
0,373
0,077
-0,531
-0,480
-0,245
-0,331
-0,145
-0,348
-0,115
-0,392
0,053
0,406
0,068
0,000
0,514
0,757
0,432
0,747
0,041
1,050
0,000
1,140
-1,150
-1,200
-1,190
-1,290
-1,380
-1,220
-1,320
-1,380
0,243
1,160
0,406
0,980
-1,240
-0,531
-1,180
-0,245
0,662
1,560
0,571
1,580
-0,662
1,560
-0,660
1,640
0,092
-0,759
0,216
-0,777
0,924
0,660
1,220
1,320
-0,311
-0,472
-0,240
-0,291
-0,288
1,140
-0,502
1,140
-0,680
-0,714
-0,696
-0,495
-0,799
0,226
-0,777
0,163
-0,126
-0,542
-0,153
-0,497
-0,397
1,050
-0,253
1,150
0,305
0,281
0,285
0,286
-1,450
-1,520
-2,290
-1,000
0,039
0,696
-0,039
0,696
1,140
0,312
1,160
0,239
-0,756
-0,096
-0,761
0,000
0,383
0,382
0,523
0,433
0,318
0,242
0,245
0,331
-0,123
-0,406
-0,312
-0,288
0,490
1,610
0,743
1,460
0,000
0,974
0,000
1,070
-0,761
0,000
-0,756
-0,096
0,472
-0,572
0,286
-0,580
0,176
0,207
0,235
0,235
-0,610
-0,267
-0,764
-0,192
0,383
-0,382
0,358
-0,242
-0,204
0,493
-0,230
0,450
-0,348
-0,039
-0,348
0,039
0,234
0,114
0,235
0,235
1,230
1,230
1,220
1,320
-0,176
0,207
-0,207
0,226
-0,291
-0,619
-0,216
-0,777
1,450
-0,522
1,540
-0,392
0,514
-0,757
0,459
-0,675
-1,670
-0,053
-1,610
0,000
-1,030
0,909
-0,728
0,933
-0,705
0,045
-0,705
-0,045
0,777
0,163
0,759
0,000
0,270
-1,250
0,243
-1,190
0,159
0,204
0,032
0,126
0,045
-0,986
0,328
-1,030
-0,230
0,450
-0,171
0,358
0,243
-1,160
0,000
-1,070
0,000
0,174
0,000
-0,174
-0,397
-0,728
-0,432
-0,747
0,230
-0,450
0,204
-0,493
0,281
0,643
0,216
0,777
0,045
0,986
0,328
1,030
0,000
-0,644
0,000
-0,680
0,676
1,500
0,761
1,450
-0,143
-0,711
-0,092
-0,759
-0,592
-1,170
-0,728
-0,933
0,000
-0,380
0,000
-0,315
0,756
-0,096
0,756
0,096
-0,328
-1,030
-0,397
-0,728
-0,312
0,288
-0,123
0,406
0,133
0,153
0,153
0,101
0,192
0,162
0,305
0,281
-0,045
0,986
0,000
0,729
-0,373
-0,077
-0,425
-0,079
0,531
-0,480
0,410
-0,743
0,147
-0,553
0,238
-0,610
0,453
0,000
0,454
-0,189
-0,373
0,077
-0,242
0,171
-0,328
1,030
0,000
1,070
-0,207
0,226
-0,226
0,176
0,245
-0,331
0,531
-0,480
-0,092
0,759
-0,166
0,823
-0,159
0,000
-0,234
-0,114
-0,153
-0,101
-0,226
-0,176
-0,285
-0,286
-0,127
-0,263
-0,235
-0,235
-0,176
-0,207
-0,221
0,115
-0,145
0,000
-0,799
-0,226
-0,907
-0,119
0,315
0,159
0,195
0,115
-0,204
-0,493
-0,238
-0,610
-0,523
0,433
-0,390
0,425
0,109
0,031
0,185
0,145
0,215
0,062
0,161
0,062
-0,243
-1,190
-0,392
-0,799
-0,788
-0,193
-0,907
-0,119
0,857
-0,199
0,980
-0,123
0,189
-0,586
0,148
-0,531
0,328
1,030
0,000
0,974
-0,031
-0,335
-0,031
-0,419
0,000
-0,174
0,000
-0,271
0,000
0,092
-0,192
0,162
0,000
-2,180
-1,310
-1,370
0,390
0,425
0,553
0,415
-0,253
1,150
-0,270
1,250
-0,553
0,000
-0,711
0,000
0,000
0,664
-0,147
0,553
-0,069
0,195
0,000
0,271
1,200
-0,470
1,140
-0,530
-2,130
0,756
-1,990
0,000
0,000
-0,680
0,039
-0,743
0,574
-0,592
0,888
-0,397
-0,574
-0,592
-0,530
-0,502
0,100
-0,100
0,062
0,000
0,164
0,166
0,308
0,000
-0,089
-1,990
0,000
-1,970
-1,460
0,410
-1,200
0,470
-0,328
-1,030
-0,502
-1,140
-0,328
1,030
-0,045
0,986
0,643
-0,305
0,764
-0,192
-1,220
-0,318
-1,140
-0,312
0,329
0,234
0,207
0,226
1,170
0,574
1,140
0,530
-0,450
0,125
-0,348
0,185
-0,743
-1,460
-0,799
-1,540
1,350
-1,450
1,450
-1,520
0,729
-0,781
0,974
-0,781
-0,471
-0,148
-0,453
0,000
-0,471
-0,148
-0,572
-0,311
-0,743
-1,460
-0,480
-1,240
-0,358
-0,242
-0,392
-0,221
-1,140
0,312
-1,140
0,436
0,898
-0,459
0,906
-0,514
-0,700
-0,030
-0,553
0,000
0,552
1,620
0,270
1,250
0,933
-0,397
1,140
-0,530
-0,961
0,552
-0,490
0,676
-0,586
-0,454
-0,531
-0,471
0,775
-0,240
0,853
-0,432
0,189
0,586
0,147
0,553
0,127
0,263
0,159
0,204
-0,119
0,368
-0,226
0,205
0,077
0,355
0,079
0,390
-0,644
-0,513
-0,586
-0,454
0,000
-0,874
0,000
-0,807
1,620
0,961
1,640
0,924
0,432
-0,747
0,240
-0,619
0,039
-0,743
0,000
-0,680
0,747
0,853
0,728
0,933
-0,119
0,368
-0,125
0,316
1,030
0,909
1,050
0,888
0,432
0,747
0,514
0,757
0,101
-0,133
0,100
-0,100
-1,400
-1,310
-1,520
-1,350
0,888
-0,397
0,909
-0,291
-0,109
0,031
-0,109
-0,031
0,898
-0,459
0,857
-0,199
0,757
0,906
0,592
1,170
-0,799
-0,226
-0,807
-0,308
-0,586
0,454
-0,472
0,572
0,571
-1,580
1,230
-1,230
-0,092
0,759
-0,162
0,764
-1,170
-0,574
-1,460
-0,410
0,799
-1,540
0,660
-1,640
0,242
-0,171
0,221
-0,115
-0,145
0,000
-0,185
0,145
0,243
-1,160
0,316
-0,962
1,190
1,290
0,799
1,540
-0,764
0,192
-0,777
0,163
-0,286
0,000
-0,164
-0,166
1,520
-1,350
2,350
-0,836
-0,285
1,120
-0,397
1,050
-0,495
-0,039
-0,698
-0,039
-0,553
0,415
-0,531
0,471
-0,205
-0,799
-0,166
-0,823
-0,069
-0,195
0,000
-0,271
-0,123
0,406
-0,199
0,606
0,383
0,382
0,256
0,461
-1,310
1,370
-1,370
1,400
0,354
0,938
0,205
0,799
0,240
0,619
0,304
0,532
0,187
-0,354
0,119
-0,368
0,185
-0,145
0,234
-0,114
0,000
-0,974
0,291
-1,030
0,000
0,380
0,114
0,329
0,000
0,807
0,000
0,874
-1,200
-1,180
-1,150
-1,200
0,267
-0,238
0,305
-0,281
0,354
-0,938
0,368
-0,907
-0,328
1,030
-0,502
1,140
-1,140
-0,312
-1,160
-0,239
-0,696
-0,495
-0,586
-0,454
-0,242
1,220
-0,331
1,180
0,660
1,640
0,000
1,990
1,990
-0,761
1,620
-0,961
0,850
0,348
0,874
0,286
0,397
1,050
0,355
1,200
-1,050
0,888
-1,150
1,200
0,962
0,125
0,938
0,187
-0,328
-1,030
-0,045
-0,986
-1,160
-0,239
-1,140
-0,312
-0,077
-0,355
-0,125
-0,230
0,039
0,850
0,039
0,696
0,000
0,174
0,318
0,242
0,532
-0,597
0,499
-0,499
-0,308
0,000
-0,348
-0,039
-0,874
0,286
-1,070
0,359
-0,676
-1,500
-0,799
-1,540
-1,070
0,571
-0,761
0,000
-0,331
-1,180
-0,480
-1,240
-0,125
0,230
-0,127
0,263
-0,698
0,039
-0,705
0,045
0,662
-1,560
0,660
-1,640
0,836
-0,102
1,350
-1,450
0,000
0,195
0,033
0,215
-0,436
0,000
-0,705
-0,045
-0,495
0,039
-0,513
0,000
1,420
0,069
1,610
0,000
1,230
-1,230
1,000
-0,662
-0,242
1,220
-0,288
1,140
-0,286
0,000
-0,359
0,000
-0,240
-0,619
-0,199
-0,606
0,242
1,220
0,480
1,240
1,230
1,230
0,924
0,660
-1,050
0,888
-0,757
0,906
-0,328
-1,030
-0,432
-0,747
0,119
-0,368
0,164
-0,166
-0,069
0,195
0,000
0,490
0,308
0,000
0,495
0,039
0,171
-0,358
0,115
-0,392
0,530
0,502
0,397
0,728
0,689
-0,648
0,706
-0,706
-1,030
0,812
-0,757
0,906
0,311
0,472
0,264
0,480
0,096
2,130
-0,096
2,130
1,460
-0,410
1,450
-0,522
-0,179
-0,256
-0,125
-0,230
-0,531
-0,480
-0,574
-0,592
0,256
0,461
0,171
0,358
-0,263
0,504
-0,286
0,580
0,267
0,238
0,305
0,281
-0,312
0,288
-0,530
0,502
-1,190
1,290
-0,799
1,540
-0,799
-1,540
-0,662
-1,560
1,050
0,426
0,850
0,348
-1,640
-0,924
-1,580
-1,070
1,070
0,571
0,911
0,000
0,619
-0,240
0,764
-0,192
0,907
0,119
0,962
0,125
0,115
0,392
0,204
0,493
0,000
-0,092
-0,192
-0,162
0,062
-0,033
0,062
0,000
0,470
0,562
0,531
0,480
1,140
0,530
1,240
0,531
0,614
0,264
0,643
0,305
-0,619
0,775
-0,747
0,853
0,560
0,788
0,532
0,597
-0,433
-0,195
-0,471
-0,148
0,397
-0,728
0,530
-0,502
0,619
-0,240
0,643
-0,305
0,850
0,348
0,696
0,495
-1,460
0,410
-1,500
0,490
0,586
-0,454
0,531
-0,471
0,907
-0,119
0,962
-0,125
0,253
-1,150
0,410
-0,743
1,030
-0,812
1,140
-0,530
-0,153
0,101
-0,215
0,062
-0,119
0,368
-0,123
0,406
-0,193
0,560
0,000
0,680
-0,459
-0,675
-0,530
-0,502
-0,114
-0,329
-0,171
-0,358
-0,270
-1,250
-0,253
-1,150
0,490
0,676
0,961
0,552
0,234
-0,114
0,159
0,000
-0,204
-0,493
-0,230
-0,450
0,195
0,523
0,148
0,531
0,235
0,235
0,242
0,171
0,000
-0,184
-0,127
-0,263
1,140
-0,436
1,070
-0,710
0,757
0,906
1,050
0,888
0,764
-0,192
0,799
-0,226
0,490
1,610
0,406
1,670
1,030
0,812
1,050
0,888
-0,454
-0,189
-0,415
-0,147
-0,281
0,643
-0,480
0,614
0,187
0,354
0,226
0,205
-0,267
0,238
-0,415
0,147
0,000
-2,290
1,350
-1,450
0,406
-1,670
0,000
-1,970
0,514
0,757
0,459
0,675
-0,096
-2,130
0,096
-2,130
1,000
0,000
0,836
-0,102
0,264
-0,556
0,327
-0,470
-0,079
-0,390
-0,077
-0,355
0,490
0,676
0,392
0,799
0,000
-1,990
-0,096
-2,130
-0,271
-1,380
-0,331
-1,180
0,898
0,459
0,853
0,432
-0,062
0,000
-0,100
0,100
0,380
-0,145
0,329
-0,234
0,660
-1,640
0,552
-1,620
0,397
-0,728
0,514
-0,757
-0,450
-0,125
-0,358
-0,242
-0,311
0,472
-0,304
0,532
1,340
0,000
1,220
0,318
-0,853
0,432
-0,648
0,622
0,553
0,000
0,700
0,030
0,000
-0,557
0,068
0,000
-0,242
-1,220
-0,502
-1,140
-0,148
0,531
-0,264
0,480
-0,911
0,000
-1,070
-0,571
0,328
-1,030
0,000
-1,070
1,000
-0,662
1,290
-0,243
-0,328
-1,030
-0,514
-0,757
0,348
0,185
0,335
0,109
0,799
-0,226
0,823
-0,164
-0,288
-1,140
-0,242
-1,220
0,426
-0,041
0,705
-0,045
1,640
0,924
1,620
0,961
0,552
-1,620
0,243
-1,190
0,980
0,123
1,140
0,312
-1,380
-1,220
-1,400
-1,310
-0,606
0,857
-0,560
0,788
-0,068
0,000
0,068
0,000
0,397
-1,050
0,328
-1,030
0,675
0,898
0,606
0,857
-1,370
1,400
-0,051
2,210
-0,331
-1,180
-0,242
-1,220
-0,193
0,560
-0,264
0,556
0,245
0,331
0,531
0,480
-0,759
0,000
-0,777
0,163
0,531
-0,471
0,553
-0,415
0,728
-0,933
0,592
-1,170
-2,290
-1,000
-1,450
-1,520
-0,189
0,586
-0,311
0,472
0,504
-0,127
0,425
-0,079
0,077
-0,355
0,115
-0,392
-0,033
0,215
-0,031
0,335
-0,531
0,471
-0,664
0,453
0,706
-0,706
0,757
-0,906
0,148
-0,531
0,079
-0,390
0,761
0,000
0,961
-0,552
-0,597
0,304
-0,788
0,193
0,501
-0,564
0,525
-0,501
-0,664
0,453
-0,644
0,513
0,000
0,680
0,039
0,743
0,788
-0,193
0,857
-0,199
-1,380
1,220
-1,640
0,924
1,170
0,574
0,933
0,397
-0,696
0,495
-0,680
0,714
0,706
0,706
0,459
0,675
0,635
-0,327
0,614
-0,264
-0,329
-0,234
-0,380
-0,145
0,571
-1,580
0,660
-1,640
-0,938
0,187
-0,962
0,125
-0,397
0,728
-0,514
0,757
-0,331
-1,180
-0,562
-1,200
-0,034
0,000
0,034
0,000
0,000
-0,031
0,145
0,000
0,355
0,373
0,230
0,450
-0,419
0,000
-0,463
0,034
-0,472
0,572
-0,523
0,433
0,635
-0,327
0,788
-0,193
-0,436
0,000
-0,710
0,000
0,619
-0,240
0,610
-0,267
-0,662
-1,560
-0,552
-1,620
0,574
0,592
0,397
0,728
-0,472
0,572
-0,480
0,614
0,619
0,775
0,560
0,788
0,234
0,114
0,221
0,115
-0,216
-0,777
-0,291
-0,619
-0,504
-0,127
-0,580
-0,285
-0,757
0,906
-0,592
1,170
-0,329
0,234
-0,392
0,221
0,305
-0,281
0,192
-0,162
-0,397
1,050
-0,328
1,030
-0,204
-0,493
-0,256
-0,461
0,390
0,425
0,523
0,433
-0,189
0,586
-0,304
0,532
0,077
0,355
0,171
0,358
-0,888
-0,397
-0,846
-0,285
0,556
-0,814
0,619
-0,775
0,676
-1,500
0,761
-1,450
-1,460
0,410
-1,450
0,522
0,480
1,240
0,592
1,170
-0,119
0,368
-0,193
0,560
-0,470
-0,635
-0,532
-0,597
0,000
-0,161
0,000
-0,195
1,030
-0,909
1,030
-0,812
0,560
-0,788
0,532
-0,597
0,115
-0,392
0,114
-0,329
-0,373
0,077
-0,234
0,114
1,350
-1,450
1,310
-1,370
1,400
1,310
1,310
1,370
-0,288
1,140
-0,041
1,050
1,140
-0,312
1,140
-0,530
0,079
0,390
0,147
0,553
2,290
1,000
1,450
1,520
1,050
0,888
0,757
0,906
0,759
0,000
0,823
0,164
-0,660
-1,640
-1,320
-1,380
0,291
-0,619
0,286
-0,580
-0,710
0,000
-0,846
0,285
1,150
1,200
1,030
0,909
0,710
0,000
0,705
-0,045
0,127
0,263
0,125
0,230
0,000
-0,974
0,045
-0,986
0,000
-0,089
-0,068
0,000
-0,041
1,050
0,000
1,070
-0,380
0,145
-0,348
0,185
0,907
-0,119
0,823
-0,164
0,230
0,450
0,204
0,493
1,420
-0,069
1,380
0,000
0,781
0,000
0,714
0,000
0,163
-0,216
0,305
-0,281
-0,253
1,150
-0,397
1,050
-0,039
-0,743
0,039
-0,743
0,382
-0,130
0,363
-0,079
0,239
-0,243
0,359
0,000
0,100
-0,100
0,133
-0,153
-0,125
0,316
-0,164
0,166
-0,480
-1,240
-0,562
-1,200
0,031
0,419
0,000
0,463
-0,123
0,406
-0,187
0,354
0,285
-1,120
0,328
-1,030
0,045
-0,986
-0,045
-0,986
-0,327
-0,470
-0,264
-0,480
0,799
-1,540
0,676
-1,500
-0,176
-0,207
-0,207
-0,226
-0,311
-0,472
-0,327
-0,470
-0,415
0,147
-0,425
0,079
0,933
0,397
0,857
0,199
1,190
-1,290
0,799
-1,540
-0,552
1,620
-0,676
1,500
0,126
-0,542
0,092
-0,700
-0,463
0,034
-0,497
0,000
-0,031
0,335
0,031
0,335
0,053
-0,406
-0,053
-0,406
-0,328
1,030
-0,397
0,728
0,062
0,033
0,109
0,031
-1,030
0,812
-0,986
0,705
-0,757
0,906
-0,728
0,933
-0,264
0,556
-0,240
0,619
0,980
-0,123
0,962
-0,125
0,706
0,706
0,906
0,514
-0,888
-0,397
-0,906
-0,514
-0,305
-0,281
-0,327
-0,470
-1,190
1,290
-1,150
1,200
-0,675
0,898
-0,757
0,906
1,030
-0,812
1,120
-0,846
-0,119
0,368
-0,187
0,354
0,242
1,220
0,000
1,140
-0,532
0,597
-0,472
0,572
0,392
0,799
0,243
1,190
-1,220
-0,318
-1,140
-0,530
-1,990
0,761
-1,640
0,924
0,853
0,432
0,906
0,514
0,242
-1,220
0,331
-1,180
1,500
-0,490
1,240
-0,531
-1,450
1,520
-1,520
1,350
1,370
-1,400
1,400
-1,310
0,089
1,990
0,000
1,970
0,079
0,415
0,130
0,383
-0,454
0,189
-0,495
0,039
0,062
0,000
0,062
0,033
1,120
0,846
1,050
0,888
-0,189
-0,586
-0,264
-0,480
0,648
0,622
0,525
0,501
0,761
0,000
0,000
0,089
-0,318
-0,242
-0,530
-0,502
-0,706
-0,706
-0,622
-0,689
0,525
-0,501
0,564
-0,525
0,764
0,192
0,711
0,000
-1,140
-0,530
-0,933
-0,397
0,291
1,030
0,328
1,030
0,148
0,531
0,079
0,390
1,340
0,000
1,180
0,245
0,675
-0,898
0,556
-0,814
-0,502
-1,140
-0,728
-0,933
0,470
-0,635
0,532
-0,597
0,115
-0,392
0,079
-0,415
0,368
-0,907
0,166
-0,823
0,495
-0,039
0,495
0,039
-0,530
-0,502
-0,312
-0,288
-0,263
-0,504
-0,390
-0,425
-0,471
0,148
-0,572
0,311
-0,980
0,123
-0,907
0,119
-0,159
0,000
-0,115
0,000
-0,471
0,148
-0,453
0,000
-0,689
0,648
-0,622
0,689
0,305
0,281
0,192
0,162
-0,757
0,906
-0,675
0,898
-1,190
-1,290
-1,560
-1,000
-0,205
0,799
-0,368
0,907
0,291
-0,619
0,216
-0,777
-0,689
-0,648
-0,564
-0,525
0,853
-0,432
0,648
-0,622
-0,159
0,000
-0,115
0,000
0,853
-0,432
0,706
-0,706
0,000
0,874
-0,039
0,850
1,070
0,571
0,924
0,660
0,622
-0,689
0,432
-0,747
0,179
-0,256
0,127
-0,263
0,382
-0,130
0,242
-0,171
0,153
0,497
0,126
0,542
-1,580
-1,070
-1,620
-0,961
-0,195
1,420
-0,490
1,610
-0,115
0,000
-0,062
0,000
-0,390
-0,425
-0,553
-0,415
-0,174
1,340
-0,331
1,180
-0,406
0,980
-0,606
0,857
-0,472
0,572
-0,470
0,635
0,962
0,125
0,907
0,119
0,552
1,620
0,662
1,560
0,643
-0,305
0,799
-0,226
-0,030
-0,092
0,000
-0,184
1,050
-0,888
1,200
-1,180
-0,499
0,499
-0,572
0,311
-0,980
0,123
-1,160
0,239
-0,312
-0,288
-0,245
-0,331
0,480
1,240
0,331
1,180
-0,728
-0,933
-1,030
-0,909
-1,220
-1,320
-1,380
-1,220
0,000
1,140
0,041
1,050
1,200
0,470
1,140
0,530
0,162
0,764
0,143
0,711
1,030
0,812
1,140
0,530
0,000
-1,070
-0,328
-1,030
-0,823
0,164
-0,807
0,308
-0,523
0,433
-0,580
0,285
-0,743
0,698
-0,729
0,781
-0,689
-0,648
-0,622
-0,689
-1,540
0,392
-1,450
0,522
-0,531
-0,471
-0,390
-0,425
0,000
-0,557
0,000
-0,490
-0,499
0,499
-0,532
0,597
-1,220
1,320
-0,571
1,580
0,171
-0,358
0,230
-0,450
-1,180
0,245
-1,340
0,000
0,163
0,216
0,164
0,166
0,304
0,532
0,193
0,560
1,200
0,253
1,150
0,270
-0,710
0,000
-0,812
0,328
-0,495
-0,039
-0,513
0,000
0,216
-0,777
0,281
-0,643
0,243
-1,160
0,331
-1,180
1,500
0,490
1,450
0,522
-0,775
-0,240
-0,814
-0,264
-0,846
0,285
-0,781
0,000
-0,514
-0,757
-0,574
-0,592
0,264
0,556
0,327
0,470
-0,924
0,660
-0,761
0,000
-1,230
1,230
-0,571
1,580
-0,757
-0,906
-0,502
-1,140
0,406
0,980
0,243
1,160
-0,368
-0,907
-0,406
-0,980
-0,039
0,696
0,000
0,644
1,070
-0,571
1,000
-0,662
0,264
-0,556
0,240
-0,619
-0,119
-0,368
-0,125
-0,316
0,662
1,560
0,552
1,620
-0,415
-0,147
-0,471
-0,148
-0,179
-0,256
-0,127
-0,263
-0,610
0,267
-0,764
0,192
0,777
-0,163
0,759
0,000
-1,140
0,530
-1,240
0,531
-0,163
0,216
-0,305
0,281
0,853
-0,432
0,906
-0,514
0,974
-0,781
1,120
-0,846
-0,924
-0,660
-1,220
-1,320
-1,050
0,888
-1,030
0,909
-0,552
1,620
-0,571
1,580
0,392
0,799
0,000
0,557
0,888
0,397
1,200
0,253
-0,532
0,597
-0,560
0,788
0,148
0,531
0,147
0,553
-0,115
-0,392
-0,079
-0,415
0,592
1,170
0,743
1,460
1,520
-1,350
1,000
0,000
0,572
0,311
0,597
0,304
0,195
-0,523
0,311
-0,472
-0,305
-0,281
-0,267
-0,238
-0,226
0,176
-0,235
0,235
-0,032
0,126
-0,159
0,204
0,000
0,557
-0,068
0,000
-0,710
0,000
-0,846
-0,285
-0,502
1,140
-0,592
1,170
0,000
-0,031
0,000
0,031
0,000
-0,490
-0,053
-0,406
0,425
-0,079
0,382
-0,130
0,192
-0,162
0,305
-0,281
-0,470
0,635
-0,560
0,788
-0,315
0,159
-0,380
0,145
0,470
-0,635
0,480
-0,614
-0,426
0,041
-0,359
0,000
0,619
-0,775
0,606
-0,857
0,143
0,711
0,162
0,764
-1,690
0,000
-1,970
-0,068
0,000
-0,974
-0,045
-0,986
0,514
-0,757
0,530
-0,502
-0,189
0,586
-0,039
0,696
-0,245
0,331
-0,530
0,502
0,123
0,406
-0,123
0,406
-0,432
0,747
-0,514
0,757
-1,540
-0,392
-1,500
-0,490
-0,368
0,907
-0,354
0,938
0,335
-0,109
0,315
-0,159
0,239
0,243
0,318
0,242
-1,250
-1,150
-1,150
-1,200
0,812
-0,328
0,710
0,000
0,497
0,000
0,542
-0,032
-0,062
-0,033
-0,115
0,000
1,140
-0,312
0,980
-0,123
0,761
0,000
0,000
-0,089
-0,358
0,242
-0,329
0,234
-0,271
1,380
-0,331
1,180
0,051
-2,210
-0,051
-2,210
0,580
-0,285
0,572
-0,311
0,226
-0,205
0,163
-0,216
1,460
0,410
1,200
0,470
-0,644
0,513
-0,696
0,495
0,397
0,728
0,199
0,606
0,619
0,240
0,764
0,192
0,542
0,032
0,497
0,000
-1,380
-1,220
-1,400
-1,310
0,470
0,635
0,472
0,572
0,193
0,560
0,304
0,532
1,340
0,000
1,160
-0,239
-0,308
0,000
-0,495
-0,039
-0,119
0,368
0,119
0,368
-0,304
0,532
-0,193
0,560
0,710
0,000
0,781
0,000
-1,230
1,230
-1,640
0,924
0,812
-0,328
0,530
-0,502
0,126
0,542
0,184
0,553
-0,542
-0,032
-0,463
-0,034
-0,253
-1,150
-0,291
-1,030
0,415
-0,147
0,454
-0,189
0,696
-0,495
0,644
-0,513
-0,635
0,327
-0,788
0,193
0,531
0,471
0,472
0,572
-0,068
0,000
0,000
0,089
-2,350
-0,836
-2,210
-0,812
-0,586
0,454
-0,480
0,614
0,415
-0,363
0,390
-0,425
-0,514
0,757
-0,432
0,747
0,711
0,000
0,764
-0,192
-0,171
0,358
-0,114
0,329
0,907
-0,119
0,777
-0,163
-0,253
1,150
0,253
1,150
-1,200
0,253
-1,460
0,410
0,000
0,874
0,166
0,823
-0,242
-0,171
-0,221
-0,115
-0,909
-0,291
-0,781
0,000
0,000
-0,807
0,039
-0,850
0,777
-0,163
0,643
-0,305
0,069
-0,195
0,053
-0,406
0,000
1,070
0,000
1,140
0,000
1,970
0,557
1,690
0,906
-0,514
0,853
-0,432
-1,620
-0,961
-1,640
-0,924
0,069
-0,195
0,000
-0,271
-0,552
1,620
-0,662
1,560
-1,120
0,846
-1,250
1,150
0,215
0,062
0,195
0,115
-0,358
-0,242
-0,355
-0,373
0,000
-1,990
0,552
-1,620
0,125
-0,316
0,187
-0,354
0,764
0,192
0,799
0,226
-0,354
-0,938
-0,368
-0,907
0,644
0,513
0,664
0,453
-0,523
-0,433
-0,390
-0,425
-0,823
0,164
-0,759
0,000
-0,553
-0,415
-0,610
-0,267
0,874
-0,286
0,850
-0,348
0,174
1,340
0,331
1,180
0,348
0,185
0,235
0,235
0,432
-0,747
0,706
-0,706
1,970
0,068
1,670
0,053
-0,706
-0,706
-0,432
-0,747
0,574
0,592
0,531
0,480
0,788
0,193
0,614
0,264
0,195
1,420
0,242
1,220
0,195
0,115
0,215
0,062
-0,166
0,823
-0,205
0,799
-0,706
0,706
-0,514
0,757
0,453
0,000
0,454
0,189
0,513
0,000
0,495
-0,039
0,000
-0,490
0,053
-0,406
0,143
-0,711
0,162
-0,764
-0,764
-0,192
-0,700
-0,030
-1,290
0,243
-1,180
0,355
0,235
0,235
0,185
0,145
0,288
-1,140
0,331
-1,180
-1,310
-1,370
-1,350
-1,450
0,031
-0,335
-0,031
-0,335
-0,051
-2,210
-0,102
-2,350
-0,199
0,606
-0,240
0,619
0,041
-1,050
0,000
-1,070
-0,235
-0,235
-0,242
-0,171
0,450
0,125
0,392
0,221
-0,453
0,000
-0,415
0,147
-1,540
-0,392
-1,460
-0,410
0,101
-0,133
0,153
-0,101
1,500
0,490
1,540
0,392
1,140
-0,436
1,160
-0,239
0,263
-0,504
0,390
-0,425
-0,092
0,700
-0,162
0,764
-0,676
1,500
-0,799
1,540
-1,380
0,000
-1,180
0,245
