start
frontView
56,000
106,000
43,300
56,000
109,000
43,300
56,000
121,000
43,300
47,400
122,000
43,300
47,400
108,000
43,300
221,000
106,000
29,300
221,000
124,000
29,300
84,000
135,000
28,500
84,000
115,000
28,500
87,500
88,700
51,500
87,500
123,000
51,500
87,500
122,000
51,500
87,500
109,000
51,500
87,500
125,000
51,500
87,500
109,000
51,500
87,500
108,000
51,500
87,500
121,000
51,500
87,500
106,000
51,500
87,500
105,000
51,500
87,500
121,000
51,500
109,000
185,000
31,100
109,000
44,600
31,100
111,000
86,400
28,500
111,000
28,200
28,500
111,000
191,000
28,500
111,000
202,000
28,500
111,000
89,300
28,500
111,000
144,000
28,500
109,000
20,000
28,500
109,000
210,000
28,500
132,000
135,000
12,600
134,000
133,000
25,500
134,000
97,100
25,500
113,000
133,000
7,500
113,000
89,000
7,500
113,000
96,500
7,500
113,000
141,000
7,500
131,000
131,000
12,600
131,000
126,000
11,800
52,900
107,000
36,800
52,900
123,000
36,800
56,100
124,000
41,500
217,000
104,000
43,300
217,000
126,000
43,300
217,000
104,000
43,300
217,000
126,000
43,300
208,000
107,000
43,300
208,000
123,000
43,300
95,000
79,900
43,000
95,000
150,000
43,000
217,000
105,000
44,200
217,000
125,000
44,200
217,000
125,000
44,200
217,000
105,000
44,200
119,000
99,000
40,500
119,000
131,000
40,500
123,000
101,000
40,500
123,000
129,000
40,500
106,000
173,000
36,100
106,000
20,700
36,100
123,000
142,000
45,000
123,000
88,300
45,000
93,400
134,000
27,300
92,300
131,000
25,500
92,300
98,500
25,500
85,000
137,000
44,600
85,000
93,100
44,600
85,000
116,000
44,600
13,200
127,000
34,800
13,200
103,000
34,800
121,000
36,600
44,500
121,000
173,000
44,500
121,000
140,000
44,500
121,000
152,000
44,500
121,000
77,500
44,500
121,000
97,900
44,500
121,000
193,000
44,500
124,000
20,900
44,500
124,000
218,000
44,500
124,000
209,000
44,500
124,000
164,000
44,500
124,000
129,000
44,500
124,000
11,600
44,500
38,600
121,000
43,300
38,600
109,000
43,300
38,600
109,000
43,300
38,600
121,000
43,300
47,200
109,000
43,300
47,200
121,000
43,300
107,000
87,800
44,500
107,000
142,000
44,500
97,700
128,000
13,400
102,000
127,000
13,900
133,000
115,000
51,500
133,000
114,000
51,500
133,000
117,000
51,500
133,000
117,000
51,500
133,000
91,300
51,500
133,000
115,000
51,500
133,000
93,600
51,500
133,000
115,000
51,500
133,000
115,000
51,500
133,000
116,000
51,500
133,000
115,000
51,500
133,000
117,000
51,500
133,000
136,000
51,500
133,000
139,000
51,500
133,000
113,000
51,500
133,000
115,000
44,500
133,000
114,000
44,500
133,000
117,000
44,500
133,000
117,000
44,500
133,000
91,300
44,500
133,000
115,000
44,500
133,000
93,600
44,500
133,000
115,000
44,500
133,000
115,000
44,500
133,000
116,000
44,500
133,000
115,000
44,500
133,000
117,000
44,500
133,000
136,000
44,500
133,000
139,000
44,500
133,000
113,000
44,500
221,000
106,000
43,700
221,000
124,000
43,700
9,650
126,000
38,200
9,650
104,000
38,200
108,000
183,000
36,000
107,000
178,000
36,500
107,000
52,100
36,500
123,000
9,280
28,900
123,000
221,000
28,900
118,000
10,500
28,500
118,000
219,000
28,500
115,000
84,200
41,900
115,000
9,540
41,900
115,000
84,900
41,900
115,000
146,000
41,900
115,000
220,000
41,900
114,000
87,200
45,000
114,000
143,000
45,000
87,600
139,000
28,600
87,600
90,800
28,600
131,000
153,000
44,400
131,000
77,000
44,400
131,000
119,000
44,400
107,000
129,000
17,500
128,000
90,300
45,000
128,000
140,000
45,000
125,000
222,000
41,700
125,000
8,320
41,700
130,000
124,000
41,500
130,000
106,000
41,500
128,000
162,000
41,900
128,000
103,000
41,900
128,000
67,600
41,900
125,000
219,000
44,400
125,000
129,000
44,400
125,000
10,800
44,400
217,000
127,000
34,500
217,000
103,000
34,500
217,000
127,000
34,700
217,000
103,000
34,700
123,000
9,280
44,100
123,000
221,000
44,100
134,000
133,000
11,700
125,000
87,300
45,000
125,000
143,000
45,000
125,000
89,100
45,000
125,000
94,000
45,000
125,000
141,000
45,000
124,000
207,000
36,200
124,000
207,000
36,400
123,000
8,160
43,300
123,000
174,000
43,300
123,000
55,700
43,300
123,000
21,500
43,300
123,000
208,000
43,300
123,000
92,800
9,160
121,000
95,100
9,220
108,000
87,600
51,000
108,000
88,100
51,000
108,000
142,000
51,000
108,000
142,000
51,000
191,000
121,000
43,300
191,000
109,000
43,300
191,000
109,000
43,300
191,000
121,000
43,300
131,000
155,000
29,800
131,000
74,800
29,800
130,000
75,400
28,800
130,000
155,000
28,800
77,900
117,000
44,600
79,400
116,000
45,700
115,000
145,000
51,500
115,000
85,000
51,500
115,000
145,000
44,500
115,000
85,000
44,500
157,000
131,000
31,500
158,000
100,000
29,700
158,000
130,000
29,700
111,000
85,800
44,500
111,000
38,900
44,500
111,000
144,000
44,500
111,000
85,800
51,500
111,000
144,000
51,500
141,000
130,000
28,400
105,000
220,000
29,300
105,000
10,200
29,300
169,000
125,000
35,500
169,000
105,000
35,500
131,000
138,000
51,500
131,000
91,900
51,500
131,000
123,000
51,500
131,000
138,000
44,500
131,000
91,900
44,500
131,000
123,000
44,500
152,000
131,000
44,500
152,000
110,000
44,500
162,000
128,000
39,600
162,000
102,000
39,600
109,000
8,200
43,300
87,200
126,000
45,000
87,200
126,000
45,000
87,200
121,000
45,000
87,200
109,000
45,000
87,200
115,000
45,000
87,200
115,000
45,000
87,200
115,000
45,000
87,200
115,000
45,000
87,200
104,000
45,000
87,200
104,000
45,000
134,000
93,800
51,500
134,000
136,000
51,500
134,000
139,000
51,500
134,000
93,800
44,500
134,000
136,000
44,500
134,000
139,000
44,500
96,900
139,000
51,500
96,900
137,000
51,500
96,900
92,500
51,500
96,900
93,300
51,500
96,900
137,000
51,500
96,900
91,000
51,500
96,900
139,000
44,500
96,900
137,000
44,500
96,900
92,500
44,500
96,900
93,300
44,500
96,900
153,000
44,500
96,900
137,000
44,500
96,900
91,000
44,500
38,600
111,000
44,400
38,600
120,000
44,400
38,600
119,000
44,400
38,600
109,000
44,400
38,600
121,000
44,400
38,600
110,000
44,400
29,800
120,000
44,400
29,800
110,000
44,400
28,700
122,000
41,900
28,700
108,000
41,900
30,000
121,000
43,300
30,000
109,000
43,300
114,000
141,000
44,500
114,000
89,000
44,500
114,000
86,800
44,500
114,000
143,000
44,500
114,000
143,000
44,500
114,000
89,000
45,000
114,000
87,300
45,000
114,000
143,000
45,000
158,000
128,000
28,600
158,000
102,000
28,600
161,000
125,000
28,500
161,000
105,000
28,500
108,000
185,000
35,400
108,000
44,900
35,400
108,000
183,000
35,800
98,500
73,800
31,700
105,000
212,000
37,400
96,500
115,000
16,500
96,500
115,000
16,500
91,000
97,900
45,000
91,000
129,000
45,000
91,000
101,000
45,000
91,000
132,000
45,000
90,500
97,500
44,500
90,500
129,000
44,500
90,500
101,000
44,500
20,800
121,000
41,900
20,800
124,000
41,900
20,800
106,000
41,900
20,800
109,000
41,900
115,000
141,000
16,500
115,000
133,000
16,500
115,000
96,500
16,500
115,000
89,000
16,500
77,500
109,000
44,500
77,500
121,000
44,500
78,200
110,000
44,600
107,000
177,000
36,200
107,000
52,900
36,200
123,000
178,000
36,700
74,800
98,600
43,200
74,800
131,000
43,200
127,000
95,500
10,900
94,100
105,000
44,500
94,100
93,400
44,500
94,100
95,900
44,500
94,100
137,000
44,500
94,100
134,000
44,500
94,100
105,000
51,500
94,100
93,400
51,500
94,100
95,900
51,500
94,100
137,000
51,500
94,100
134,000
51,500
87,500
88,700
44,500
87,500
118,000
44,500
87,500
123,000
44,500
87,500
112,000
44,500
87,500
122,000
44,500
87,500
109,000
44,500
87,500
125,000
44,500
87,500
109,000
44,500
87,500
108,000
44,500
87,500
121,000
44,500
87,500
106,000
44,500
87,500
105,000
44,500
87,500
121,000
44,500
92,500
85,000
51,500
92,500
98,000
51,500
92,500
132,000
51,500
92,500
133,000
51,500
92,500
96,900
51,500
140,000
132,000
45,000
140,000
127,000
45,000
140,000
103,000
45,000
140,000
98,400
45,000
140,000
101,000
45,000
140,000
129,000
45,000
131,000
155,000
43,200
131,000
74,800
43,200
131,000
154,000
44,100
131,000
75,800
44,100
131,000
140,000
44,100
131,000
89,500
44,100
11,500
103,000
34,300
11,500
127,000
34,300
117,000
96,600
7,500
117,000
133,000
7,500
117,000
141,000
7,500
117,000
89,000
7,500
105,000
170,000
37,900
105,000
60,300
37,900
55,700
107,000
43,300
55,700
123,000
43,300
101,000
125,000
16,500
101,000
125,000
15,900
124,000
208,000
31,500
124,000
21,600
31,500
123,000
204,000
29,700
123,000
178,000
29,700
123,000
25,500
29,700
123,000
51,700
29,700
166,000
104,000
43,300
166,000
126,000
43,300
108,000
87,600
51,500
108,000
87,000
51,500
108,000
143,000
51,500
108,000
142,000
51,500
115,000
141,000
8,490
115,000
133,000
8,490
115,000
96,500
8,490
115,000
89,000
8,490
115,000
133,000
7,970
115,000
141,000
7,970
115,000
96,500
7,970
115,000
89,000
7,970
109,000
56,100
44,400
109,000
43,000
44,400
109,000
174,000
44,400
109,000
196,000
44,400
109,000
187,000
44,400
109,000
21,100
44,400
109,000
34,200
44,400
109,000
209,000
44,400
126,000
101,000
51,000
126,000
141,000
51,000
126,000
89,300
51,000
117,000
87,300
45,000
117,000
89,000
45,000
117,000
143,000
45,000
106,000
208,000
41,500
106,000
21,500
41,500
133,000
95,800
11,700
109,000
193,000
44,500
109,000
152,000
44,500
109,000
77,500
44,500
109,000
85,600
44,500
109,000
20,800
44,500
109,000
132,000
44,500
109,000
144,000
44,500
109,000
36,600
44,500
109,000
56,900
44,500
105,000
92,700
15,000
103,000
103,000
17,500
98,200
135,000
44,500
98,200
95,200
44,500
98,200
150,000
44,500
98,200
138,000
44,500
98,200
91,500
44,500
13,100
104,000
29,800
13,100
104,000
29,800
13,100
126,000
29,800
13,100
126,000
29,800
219,000
123,000
44,500
219,000
107,000
44,500
219,000
125,000
44,500
219,000
107,000
44,500
219,000
123,000
44,500
219,000
105,000
44,500
107,000
201,000
36,900
107,000
28,500
36,900
107,000
28,700
36,900
107,000
28,500
37,000
97,800
76,200
29,700
97,800
154,000
29,700
133,000
115,000
8,490
133,000
115,000
8,490
133,000
115,000
9,100
139,000
97,500
28,400
142,000
102,000
28,400
136,000
93,200
28,400
98,500
115,000
17,500
173,000
121,000
28,500
165,000
125,000
28,600
165,000
105,000
28,600
122,000
61,200
28,500
122,000
144,000
28,500
122,000
169,000
28,500
122,000
86,400
28,500
122,000
39,100
28,500
117,000
87,300
51,000
117,000
89,000
51,000
117,000
143,000
51,000
212,000
125,000
37,600
141,000
127,000
51,500
141,000
132,000
51,500
141,000
103,000
51,500
141,000
126,000
51,500
141,000
104,000
51,500
143,000
104,000
45,000
143,000
121,000
45,000
143,000
115,000
45,000
143,000
115,000
45,000
143,000
126,000
45,000
143,000
109,000
45,000
143,000
115,000
45,000
143,000
104,000
45,000
143,000
115,000
45,000
143,000
126,000
45,000
143,000
119,000
44,500
143,000
123,000
44,500
143,000
120,000
44,500
143,000
115,000
44,500
143,000
114,000
44,500
143,000
115,000
44,500
143,000
127,000
44,500
143,000
141,000
44,500
143,000
109,000
44,500
143,000
107,000
44,500
143,000
103,000
44,500
143,000
115,000
44,500
123,000
222,000
31,500
123,000
21,500
31,500
123,000
208,000
31,500
123,000
7,760
31,500
47,200
109,000
29,700
47,200
121,000
29,700
99,100
154,000
28,900
99,100
75,800
28,900
141,000
115,000
15,900
141,000
141,000
15,900
141,000
89,000
15,900
141,000
115,000
8,490
141,000
115,000
8,490
141,000
141,000
8,490
141,000
89,000
8,490
107,000
219,000
44,500
107,000
142,000
44,500
107,000
10,900
44,500
107,000
129,000
44,500
107,000
142,000
44,500
107,000
219,000
44,500
107,000
87,900
44,500
107,000
10,800
44,500
145,000
96,500
47,500
145,000
133,000
47,500
119,000
87,100
44,500
119,000
143,000
44,500
119,000
142,000
44,500
119,000
182,000
44,500
119,000
87,600
44,500
119,000
200,000
44,500
119,000
142,000
45,000
119,000
87,600
45,000
116,000
143,000
45,000
116,000
87,200
45,000
116,000
87,300
45,000
116,000
143,000
45,000
125,000
170,000
29,700
125,000
11,800
29,700
125,000
60,200
29,700
125,000
221,000
29,700
125,000
218,000
29,700
125,000
8,820
29,700
125,000
213,000
29,700
125,000
17,000
29,700
32,500
108,000
35,600
27,500
107,000
36,000
111,000
142,000
51,000
111,000
87,600
51,000
103,000
218,000
38,200
103,000
11,500
38,200
133,000
124,000
11,000
219,000
103,000
34,800
219,000
127,000
34,800
220,000
126,000
34,800
220,000
104,000
34,800
107,000
178,000
36,300
96,200
94,200
25,500
96,200
136,000
25,500
220,000
126,000
41,800
220,000
104,000
41,800
128,000
89,200
51,000
128,000
103,000
51,000
128,000
140,000
51,000
128,000
141,000
51,000
128,000
90,400
51,000
128,000
89,900
51,500
128,000
140,000
51,500
10,100
104,000
29,700
10,100
126,000
29,700
101,000
154,000
44,500
101,000
76,200
44,500
101,000
107,000
44,500
102,000
158,000
44,400
102,000
140,000
44,400
102,000
72,300
44,400
88,700
142,000
51,000
88,700
124,000
51,000
88,700
106,000
51,000
88,700
124,000
51,000
88,700
124,000
51,000
88,700
106,000
51,000
88,700
129,000
51,000
88,700
101,000
51,000
88,700
106,000
51,000
219,000
107,000
28,600
219,000
124,000
28,600
219,000
106,000
28,600
219,000
125,000
28,600
219,000
123,000
28,600
219,000
105,000
28,600
107,000
222,000
30,000
107,000
8,190
30,000
116,000
86,100
51,500
116,000
144,000
51,500
116,000
86,100
44,500
116,000
144,000
44,500
92,800
97,500
44,500
92,800
107,000
44,500
92,800
132,000
44,500
92,800
98,300
44,500
92,800
132,000
44,500
92,800
97,500
51,500
92,800
107,000
51,500
92,800
132,000
51,500
92,800
98,300
51,500
92,800
132,000
51,500
139,000
88,900
51,500
139,000
100,000
51,500
139,000
105,000
51,500
139,000
105,000
51,500
139,000
130,000
51,500
133,000
115,000
15,900
88,900
130,000
28,400
78,700
123,000
44,600
122,000
30,300
31,500
108,000
38,800
41,500
103,000
102,000
13,900
103,000
127,000
13,900
103,000
103,000
13,900
103,000
97,100
13,800
126,000
11,500
43,300
126,000
166,000
43,300
126,000
217,000
43,300
126,000
13,400
43,300
126,000
218,000
43,300
126,000
88,400
43,300
126,000
63,800
43,300
47,800
107,000
31,500
47,400
122,000
29,700
47,400
108,000
29,700
10,500
118,000
28,500
10,500
112,000
28,500
10,500
117,000
28,500
10,500
113,000
28,500
115,000
133,000
17,000
115,000
141,000
17,000
115,000
96,500
17,000
115,000
89,000
17,000
113,000
133,000
17,500
113,000
141,000
17,500
127,000
217,000
34,300
127,000
103,000
34,300
127,000
13,300
34,300
127,000
127,000
34,300
89,300
119,000
44,500
89,300
126,000
44,500
89,300
142,000
44,500
89,300
104,000
44,500
89,300
127,000
44,500
89,300
101,000
44,500
89,300
103,000
44,500
89,300
129,000
44,500
96,700
136,000
45,000
96,700
91,900
45,000
96,700
94,100
45,000
96,700
138,000
45,000
8,350
105,000
31,500
8,350
125,000
31,500
123,000
221,000
44,100
123,000
9,250
44,100
100,000
103,000
12,700
101,000
103,000
13,100
102,000
90,500
51,000
102,000
139,000
51,000
102,000
90,500
45,000
102,000
139,000
45,000
95,100
109,000
9,220
92,000
110,000
8,320
141,000
126,000
25,500
141,000
112,000
25,500
141,000
118,000
25,500
141,000
104,000
25,500
72,400
100,000
43,300
72,400
130,000
43,300
131,000
89,300
44,500
131,000
139,000
44,500
131,000
141,000
44,500
131,000
78,200
44,500
131,000
90,700
44,500
36,700
108,000
37,200
36,700
122,000
37,200
98,000
140,000
41,600
98,000
89,600
41,600
98,000
120,000
41,600
98,000
110,000
41,600
127,000
11,400
34,300
127,000
219,000
34,300
103,000
127,000
40,500
103,000
103,000
40,500
101,000
123,000
40,500
101,000
107,000
40,500
108,000
200,000
31,500
125,000
137,000
15,000
125,000
139,000
15,200
56,400
108,000
44,400
56,400
122,000
44,400
119,000
131,000
17,500
76,600
96,800
41,500
140,000
98,000
41,600
140,000
126,000
41,600
140,000
127,000
41,600
140,000
132,000
41,600
140,000
103,000
41,600
140,000
104,000
41,600
109,000
150,000
45,700
109,000
85,600
45,700
93,100
97,900
45,000
93,100
129,000
45,000
93,100
132,000
45,000
133,000
117,000
44,500
133,000
117,000
44,500
133,000
117,000
44,500
133,000
117,000
44,500
133,000
91,200
44,500
133,000
139,000
44,500
133,000
117,000
44,500
133,000
94,100
44,500
133,000
91,900
44,500
133,000
136,000
44,500
133,000
138,000
44,500
133,000
117,000
51,500
133,000
117,000
51,500
133,000
117,000
51,500
133,000
117,000
51,500
133,000
91,200
51,500
133,000
139,000
51,500
133,000
117,000
51,500
133,000
94,100
51,500
133,000
91,900
51,500
133,000
136,000
51,500
133,000
138,000
51,500
105,000
222,000
38,200
105,000
8,360
38,200
98,100
140,000
41,500
98,100
89,700
41,500
98,100
120,000
41,500
98,100
110,000
41,500
220,000
126,000
31,200
220,000
104,000
31,200
218,000
125,000
28,600
218,000
105,000
28,600
142,000
109,000
51,000
142,000
126,000
51,000
142,000
104,000
51,000
142,000
109,000
51,000
142,000
109,000
51,000
142,000
121,000
51,000
142,000
121,000
51,000
142,000
121,000
51,000
124,000
129,000
17,000
124,000
139,000
17,000
125,000
129,000
16,500
125,000
139,000
16,500
125,000
89,100
16,500
125,000
141,000
16,500
113,000
141,000
7,500
36,800
122,000
35,300
36,800
108,000
35,300
44,900
122,000
35,400
44,900
108,000
35,400
139,000
88,900
16,500
139,000
105,000
16,500
200,000
119,000
28,500
200,000
109,000
28,500
200,000
121,000
28,500
117,000
96,600
17,500
117,000
133,000
17,500
117,000
141,000
17,500
117,000
89,000
17,500
134,000
127,000
10,900
128,000
132,000
13,400
107,000
177,000
36,800
107,000
52,900
36,800
141,000
113,000
44,500
141,000
126,000
44,500
141,000
112,000
44,500
141,000
118,000
44,500
141,000
128,000
44,500
141,000
139,000
44,500
141,000
117,000
44,500
141,000
104,000
44,500
141,000
97,700
44,500
141,000
117,000
44,500
141,000
117,000
44,500
141,000
132,000
44,500
141,000
91,400
44,500
141,000
102,000
44,500
89,400
97,900
41,900
89,400
126,000
41,900
89,400
132,000
41,900
89,400
104,000
41,900
125,000
90,800
28,600
125,000
139,000
28,600
125,000
219,000
28,600
125,000
129,000
28,600
125,000
10,800
28,600
125,000
139,000
28,600
129,000
105,000
17,000
47,600
122,000
41,500
73,900
98,500
41,400
7,790
107,000
31,500
7,790
107,000
31,500
7,790
123,000
31,500
7,790
123,000
31,500
104,000
102,000
14,100
139,000
88,900
17,000
139,000
105,000
17,000
7,500
113,000
31,500
7,500
117,000
31,500
7,500
118,000
31,500
7,500
112,000
31,500
133,000
94,100
45,000
133,000
91,900
45,000
133,000
136,000
45,000
133,000
138,000
45,000
123,000
10,800
44,500
123,000
101,000
44,500
123,000
87,900
44,500
123,000
142,000
44,500
123,000
10,900
44,500
123,000
142,000
44,500
123,000
219,000
44,500
123,000
219,000
44,500
125,000
169,000
37,500
125,000
60,700
37,500
64,400
104,000
29,700
64,400
126,000
29,700
110,000
142,000
45,000
110,000
87,700
45,000
123,000
101,000
51,500
123,000
87,900
51,500
123,000
142,000
51,500
123,000
142,000
51,500
123,000
178,000
36,500
123,000
52,300
36,500
152,000
110,000
44,600
108,000
191,000
31,500
108,000
36,800
35,300
108,000
193,000
35,300
132,000
156,000
31,400
132,000
74,500
31,100
132,000
155,000
31,100
75,000
97,800
31,500
75,000
132,000
31,500
145,000
109,000
44,100
145,000
121,000
44,100
99,300
138,000
44,500
99,300
91,500
44,500
99,300
152,000
44,500
99,300
90,700
44,500
99,300
140,000
44,500
99,300
139,000
44,500
99,300
141,000
44,500
99,300
89,300
44,500
99,300
90,100
44,500
100,000
76,500
44,500
100,000
89,400
44,500
100,000
103,000
44,500
100,000
153,000
44,500
100,000
141,000
44,500
100,000
98,400
44,500
138,000
135,000
28,400
90,600
106,000
9,110
88,500
126,000
51,500
88,500
106,000
51,500
88,500
123,000
51,500
88,500
129,000
51,500
88,500
104,000
51,500
88,500
101,000
51,500
88,500
143,000
51,500
88,500
129,000
51,500
88,500
101,000
51,500
88,500
126,000
44,500
88,500
106,000
44,500
88,500
123,000
44,500
88,500
129,000
44,500
88,500
104,000
44,500
88,500
101,000
44,500
88,500
143,000
44,500
88,500
129,000
44,500
88,500
101,000
44,500
141,000
103,000
27,300
110,000
142,000
51,000
110,000
87,700
51,000
133,000
114,000
7,620
133,000
116,000
7,620
133,000
115,000
7,970
133,000
115,000
7,970
11,400
103,000
38,200
11,400
127,000
38,200
126,000
220,000
41,500
126,000
9,690
41,500
102,000
140,000
27,300
149,000
129,000
44,600
135,000
121,000
51,000
135,000
95,600
51,000
135,000
98,200
51,000
135,000
134,000
51,000
135,000
121,000
45,000
135,000
95,600
45,000
135,000
98,200
45,000
135,000
134,000
45,000
104,000
169,000
37,700
104,000
60,700
37,700
218,000
103,000
34,300
218,000
127,000
34,300
141,000
127,000
51,500
141,000
111,000
51,500
141,000
88,100
51,500
141,000
101,000
51,500
141,000
103,000
51,500
141,000
97,700
51,500
141,000
132,000
51,500
141,000
129,000
51,500
13,300
127,000
38,700
13,300
103,000
38,700
13,300
127,000
38,500
13,300
103,000
38,500
124,000
129,000
17,400
124,000
139,000
17,400
178,000
123,000
36,300
146,000
138,000
43,600
107,000
25,500
29,700
107,000
51,700
29,700
107,000
178,000
29,700
107,000
204,000
29,700
84,200
115,000
41,900
101,000
133,000
11,800
104,000
131,000
11,800
110,000
187,000
44,400
110,000
34,100
44,400
110,000
196,000
44,400
110,000
43,100
44,400
59,700
125,000
35,500
124,000
209,000
41,900
124,000
20,800
41,900
141,000
126,000
25,500
141,000
104,000
25,500
130,000
132,000
13,000
129,000
127,000
13,100
127,000
92,000
51,500
127,000
103,000
51,500
127,000
87,600
51,500
127,000
142,000
51,500
127,000
92,000
44,500
127,000
103,000
44,500
127,000
87,600
44,500
127,000
151,000
44,500
127,000
79,000
44,500
127,000
133,000
44,500
127,000
142,000
44,500
209,000
109,000
28,500
209,000
106,000
28,500
209,000
106,000
28,500
209,000
108,000
28,500
209,000
122,000
28,500
209,000
124,000
28,500
209,000
121,000
28,500
209,000
124,000
28,500
105,000
170,000
35,100
105,000
60,300
35,100
185,000
108,000
35,400
185,000
122,000
35,400
76,500
100,000
44,500
76,500
130,000
44,500
27,600
107,000
36,200
102,000
125,000
51,500
102,000
140,000
51,500
102,000
90,100
51,500
102,000
97,700
51,500
102,000
90,600
51,500
102,000
139,000
51,500
109,000
30,000
43,300
109,000
47,200
43,300
109,000
200,000
43,300
109,000
183,000
43,300
29,800
108,000
43,300
29,800
122,000
43,300
29,600
120,000
44,400
29,600
110,000
44,400
67,600
102,000
41,900
67,600
128,000
41,900
192,000
122,000
35,500
188,000
122,000
35,600
106,000
144,000
28,400
9,930
125,000
43,300
9,930
105,000
43,300
98,500
73,800
41,400
98,500
156,000
41,400
127,000
149,000
45,700
121,000
150,000
45,700
121,000
85,600
45,700
86,800
88,700
44,500
86,800
123,000
44,500
86,800
112,000
44,500
86,800
112,000
44,500
86,800
112,000
44,500
86,800
118,000
44,500
86,800
118,000
44,500
86,800
127,000
44,500
86,800
103,000
44,500
86,800
118,000
44,500
86,800
127,000
44,500
86,800
103,000
44,500
86,800
107,000
44,500
104,000
88,800
51,500
104,000
129,000
51,500
104,000
141,000
51,500
104,000
141,000
51,500
104,000
88,400
51,500
104,000
89,300
51,500
139,000
130,000
51,000
139,000
100,000
51,000
29,800
120,000
44,500
29,800
108,000
44,500
29,800
119,000
44,500
182,000
110,000
28,600
182,000
120,000
28,600
200,000
109,000
29,700
200,000
121,000
29,700
200,000
120,000
28,600
200,000
110,000
28,600
118,000
144,000
44,500
118,000
85,700
44,500
118,000
144,000
51,500
118,000
85,700
51,500
105,000
222,000
34,600
105,000
8,360
34,600
124,000
129,000
51,500
124,000
86,500
51,500
124,000
139,000
51,500
124,000
143,000
51,500
124,000
129,000
44,500
124,000
86,500
44,500
124,000
139,000
44,500
124,000
143,000
44,500
128,000
88,500
43,300
128,000
162,000
43,300
128,000
141,000
43,300
128,000
68,400
43,300
102,000
90,400
45,000
102,000
89,200
45,000
102,000
140,000
45,000
102,000
141,000
45,000
102,000
127,000
45,000
140,000
132,000
51,500
140,000
129,000
51,500
140,000
98,000
51,500
140,000
99,000
51,500
140,000
131,000
51,500
140,000
132,000
44,500
140,000
129,000
44,500
140,000
98,000
44,500
140,000
99,000
44,500
140,000
131,000
44,500
137,000
93,200
41,900
137,000
137,000
41,900
137,000
98,300
44,500
137,000
132,000
44,500
137,000
123,000
44,500
137,000
132,000
44,500
137,000
97,500
44,500
137,000
98,300
51,500
137,000
132,000
51,500
137,000
123,000
51,500
137,000
132,000
51,500
137,000
97,500
51,500
124,000
80,500
45,700
104,000
92,700
14,300
124,000
97,400
11,000
123,000
96,100
10,100
56,500
106,000
37,100
60,300
105,000
37,900
60,300
125,000
37,900
92,600
126,000
51,500
92,600
98,500
51,500
92,600
143,000
51,500
92,600
131,000
51,500
92,600
132,000
51,500
92,600
97,700
51,500
92,600
125,000
51,500
106,000
173,000
35,900
106,000
209,000
35,900
106,000
20,700
35,900
106,000
20,900
35,900
20,700
124,000
35,900
20,700
122,000
35,900
20,700
108,000
35,900
20,900
124,000
35,800
20,900
122,000
35,800
20,900
106,000
35,800
20,900
108,000
35,800
143,000
109,000
51,500
143,000
104,000
51,500
143,000
121,000
51,500
143,000
112,000
51,500
143,000
121,000
51,500
143,000
141,000
51,500
143,000
115,000
51,500
143,000
126,000
51,500
143,000
109,000
51,500
143,000
115,000
51,500
143,000
118,000
51,500
143,000
118,000
51,500
143,000
112,000
51,500
142,000
109,000
51,000
142,000
126,000
51,000
142,000
104,000
51,000
142,000
87,700
51,000
142,000
109,000
51,000
142,000
121,000
51,000
142,000
121,000
51,000
142,000
142,000
51,000
113,000
143,000
44,500
113,000
143,000
44,500
113,000
86,800
44,500
108,000
44,700
35,900
108,000
197,000
35,900
108,000
185,000
35,900
145,000
114,000
28,400
157,000
101,000
28,600
157,000
129,000
28,600
108,000
87,700
51,500
108,000
142,000
51,500
125,000
212,000
37,600
125,000
17,900
37,600
114,000
87,300
51,000
114,000
143,000
51,000
89,700
103,000
44,500
89,700
98,100
44,500
89,700
127,000
44,500
89,700
132,000
44,500
89,700
109,000
44,500
89,700
121,000
44,500
47,600
120,000
44,400
47,600
110,000
44,400
28,700
123,000
36,200
28,700
107,000
36,200
116,000
133,000
17,400
116,000
96,500
17,400
116,000
141,000
17,400
116,000
89,000
17,400
111,000
86,400
51,500
111,000
89,300
51,500
111,000
144,000
51,500
111,000
86,400
44,500
111,000
28,200
44,500
111,000
202,000
44,500
111,000
89,300
44,500
111,000
38,900
44,500
111,000
144,000
44,500
131,000
140,000
44,500
131,000
138,000
44,500
131,000
78,200
44,500
131,000
140,000
44,500
131,000
89,500
44,500
131,000
90,100
44,500
131,000
91,500
44,500
130,000
138,000
45,000
130,000
91,900
45,000
104,000
11,500
43,300
104,000
220,000
43,300
104,000
218,000
43,300
104,000
10,100
43,300
131,000
138,000
51,000
131,000
92,200
51,000
131,000
138,000
45,000
131,000
92,200
45,000
108,000
192,000
35,800
108,000
193,000
35,800
108,000
36,700
35,800
47,400
108,000
35,800
47,400
122,000
35,800
47,400
108,000
35,800
117,000
86,800
44,500
117,000
143,000
44,500
117,000
143,000
44,500
65,900
106,000
28,500
65,000
105,000
28,600
65,000
125,000
28,600
109,000
145,000
41,800
109,000
84,800
41,800
109,000
145,000
41,600
109,000
84,600
41,600
109,000
140,000
41,600
109,000
85,200
41,600
109,000
85,000
41,600
109,000
145,000
41,600
109,000
145,000
41,600
165,000
127,000
38,800
136,000
80,100
51,500
136,000
134,000
51,500
