start
frontView
102,000
103,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
100,000
100,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
101,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
101,000
102,000
100,000
103,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
104,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
99,400
102,000
102,000
99,400
102,000
102,000
99,400
102,000
102,000
99,400
102,000
102,000
99,300
102,000
102,000
99,300
103,000
101,000
101,000
103,000
102,000
101,000
103,000
103,000
101,000
103,000
102,000
101,000
103,000
103,000
101,000
103,000
101,000
101,000
103,000
100,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
100,000
103,000
102,000
100,000
100,000
102,000
100,000
103,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
101,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
101,000
102,000
100,000
103,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
101,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
100,000
100,000
103,000
100,000
103,000
103,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
100,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
103,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
102,000
99,400
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
104,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
99,700
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
104,000
102,000
102,000
101,000
102,000
102,000
104,000
102,000
102,000
104,000
102,000
102,000
104,000
102,000
102,000
99,300
102,000
102,000
102,000
104,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
99,500
101,000
102,000
99,500
101,000
102,000
99,500
102,000
102,000
99,500
103,000
102,000
99,500
101,000
102,000
99,500
103,000
102,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
100,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
103,000
102,000
99,600
103,000
102,000
99,600
103,000
102,000
99,600
103,000
102,000
99,600
103,000
102,000
99,600
103,000
102,000
99,600
103,000
101,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
103,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
100,000
103,000
101,000
100,000
103,000
100,000
103,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
103,000
100,000
100,000
102,000
100,000
100,000
102,000
100,000
100,000
101,000
100,000
100,000
102,000
100,000
100,000
101,000
100,000
100,000
103,000
100,000
103,000
103,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
100,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
102,000
100,000
103,000
102,000
101,000
103,000
102,000
100,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
103,000
103,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
100,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
99,700
101,000
102,000
99,700
101,000
102,000
99,700
101,000
102,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
101,000
100,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
101,000
103,000
100,000
101,000
100,000
100,000
103,000
103,000
103,000
103,000
102,000
103,000
103,000
101,000
103,000
103,000
100,000
103,000
103,000
101,000
103,000
103,000
101,000
103,000
101,000
102,000
99,400
101,000
102,000
99,400
101,000
102,000
99,400
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
100,000
101,000
101,000
101,000
101,000
103,000
103,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
103,000
102,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
100,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
100,000
103,000
101,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
101,000
101,000
100,000
100,000
101,000
100,000
103,000
101,000
102,000
102,000
104,000
103,000
102,000
104,000
103,000
102,000
104,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
103,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
103,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
100,000
101,000
103,000
101,000
101,000
103,000
102,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
103,000
100,000
100,000
103,000
101,000
100,000
103,000
103,000
100,000
101,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
103,000
103,000
102,000
101,000
103,000
100,000
103,000
103,000
100,000
100,000
103,000
100,000
102,000
103,000
100,000
102,000
103,000
100,000
102,000
103,000
100,000
101,000
103,000
100,000
102,000
103,000
100,000
102,000
103,000
100,000
101,000
103,000
100,000
103,000
103,000
100,000
101,000
103,000
100,000
101,000
103,000
100,000
101,000
103,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
103,000
100,000
100,000
103,000
100,000
99,300
102,000
102,000
99,300
101,000
102,000
99,300
101,000
102,000
99,300
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
104,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
99,700
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
104,000
102,000
102,000
101,000
102,000
102,000
104,000
102,000
102,000
102,000
102,000
102,000
99,400
102,000
102,000
102,000
102,000
102,000
104,000
102,000
102,000
104,000
102,000
102,000
99,300
102,000
103,000
103,000
100,000
103,000
102,000
100,000
103,000
101,000
100,000
103,000
100,000
100,000
103,000
101,000
100,000
103,000
103,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
103,000
101,000
101,000
101,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
101,000
100,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
100,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
100,000
103,000
101,000
100,000
102,000
101,000
100,000
101,000
101,000
100,000
102,000
101,000
102,000
101,000
103,000
102,000
103,000
103,000
102,000
101,000
103,000
102,000
103,000
103,000
102,000
102,000
103,000
104,000
102,000
102,000
104,000
101,000
102,000
104,000
103,000
102,000
104,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
100,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
102,000
102,000
104,000
102,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
103,000
103,000
102,000
100,000
103,000
102,000
99,400
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
99,700
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
104,000
103,000
102,000
99,400
103,000
102,000
104,000
103,000
103,000
103,000
100,000
103,000
100,000
100,000
103,000
103,000
100,000
103,000
100,000
100,000
102,000
102,000
100,000
102,000
101,000
100,000
102,000
102,000
100,000
102,000
101,000
100,000
102,000
101,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
103,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
103,000
102,000
104,000
103,000
102,000
104,000
103,000
102,000
104,000
101,000
102,000
101,000
101,000
100,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
102,000
104,000
101,000
102,000
104,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
103,000
102,000
104,000
102,000
102,000
103,000
100,000
100,000
103,000
103,000
100,000
103,000
102,000
100,000
103,000
102,000
100,000
103,000
100,000
100,000
103,000
101,000
100,000
103,000
100,000
100,000
103,000
103,000
100,000
103,000
102,000
100,000
103,000
101,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
100,000
103,000
100,000
100,000
102,000
100,000
100,000
102,000
100,000
100,000
102,000
100,000
100,000
101,000
100,000
100,000
100,000
100,000
100,000
103,000
100,000
100,000
103,000
100,000
100,000
101,000
100,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
99,300
102,000
102,000
99,300
101,000
102,000
99,300
101,000
102,000
99,300
103,000
102,000
103,000
102,000
99,400
103,000
102,000
99,400
103,000
102,000
99,400
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
100,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
102,000
99,400
101,000
102,000
102,000
101,000
102,000
101,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
99,700
101,000
102,000
102,000
101,000
102,000
104,000
101,000
102,000
99,400
101,000
102,000
104,000
101,000
101,000
102,000
99,600
101,000
102,000
99,600
101,000
102,000
99,600
101,000
102,000
99,600
101,000
102,000
99,600
101,000
102,000
99,400
101,000
102,000
99,400
101,000
102,000
99,400
101,000
102,000
104,000
101,000
102,000
104,000
101,000
102,000
104,000
3D edges
3d 2535
Algorithm (sec)
300.297
Read plot (sec)
272.562
3D points (sec)
21.438
Get wires (sec)
6.297
