start
frontView
-8,210
14,500
-85,000
14,800
-85,200
15,900
-105,000
5,910
-107,000
6,090
-25,900
-21,000
-25,900
-21,000
-70,000
6,930
-72,500
6,990
105,000
0,131
104,000
0,000
54,700
2,630
47,400
2,630
4,510
0,000
5,360
0,147
-28,400
15,600
-30,200
15,600
30,100
13,300
30,000
13,100
8,030
16,000
7,580
16,000
105,000
2,690
105,000
1,240
6,870
3,000
7,370
3,000
97,100
8,930
97,000
9,100
-7,770
1,500
-2,450
3,000
50,200
10,300
50,200
10,100
-8,740
22,500
-8,740
16,500
-6,740
-1,240
-11,900
-1,240
-16,400
1,290
-16,800
1,500
23,500
-14,300
17,800
-14,700
-26,300
3,000
-27,200
13,500
-11,800
13,300
-11,800
13,400
-25,700
17,200
-21,200
17,200
10,700
-15,700
7,850
-17,200
-102,000
0,343
-102,000
1,240
47,300
11,100
54,600
9,380
35,000
16,100
32,400
16,100
13,400
-15,100
12,200
-14,700
15,200
13,000
14,300
12,000
4,970
23,000
4,970
16,000
21,100
16,500
20,900
16,500
-23,200
16,500
-23,700
16,000
-104,000
6,320
-102,000
6,320
-41,100
13,000
-46,200
11,200
31,700
1,240
30,700
0,147
-107,000
13,200
-105,000
13,300
40,000
3,000
42,700
13,000
-25,600
22,500
-25,700
22,500
10,500
9,140
10,500
8,950
-104,000
14,800
-105,000
14,800
2,900
3,000
7,800
13,000
102,000
10,000
102,000
9,840
-23,200
22,500
-23,200
16,500
26,300
15,200
23,000
14,600
-107,000
6,320
-107,000
6,320
8,250
12,000
4,440
-11,000
-19,000
22,500
-19,300
23,000
92,300
7,700
86,300
8,320
-46,100
0,000
-50,600
0,147
-29,400
16,000
-29,400
23,000
-8,250
12,000
-8,400
-11,000
9,130
15,900
10,500
15,300
2,630
16,500
2,540
16,000
6,850
13,400
7,550
7,680
-93,400
3,000
-102,000
3,000
94,100
7,840
102,000
6,320
47,300
4,860
54,600
6,620
24,300
-19,400
25,300
-20,200
43,400
1,240
42,600
0,147
8,250
13,000
7,800
3,000
-28,200
15,900
-25,400
15,900
92,300
8,060
94,100
8,160
25,400
15,900
28,200
15,900
86,200
8,820
94,100
7,840
11,900
13,000
11,400
14,800
18,500
0,147
13,600
0,147
-8,220
7,830
-9,200
8,610
-30,500
15,900
-29,900
16,100
26,800
16,500
26,800
22,500
-19,300
23,000
-19,300
16,000
40,400
13,400
41,100
12,900
-103,000
0,000
-104,000
0,131
-12,600
-15,000
-12,900
-14,400
-46,300
11,400
-50,200
10,100
24,000
-12,700
13,500
-12,900
-103,000
15,900
-102,000
15,600
104,000
2,620
104,000
5,810
38,000
15,900
36,800
16,000
6,100
1,240
4,610
0,147
-28,000
16,000
-28,000
23,000
-107,000
13,200
-107,000
9,910
9,200
3,000
8,360
7,670
-70,400
13,400
-67,800
14,800
-5,840
22,500
-5,600
22,500
-6,910
23,000
-6,910
16,000
27,400
16,500
27,400
16,500
-70,100
16,000
-76,400
15,900
-12,700
-15,000
-14,600
-15,500
-26,000
-20,000
-26,000
-12,600
2,820
0,000
8,020
0,000
-9,140
8,660
-11,600
10,200
12,900
-14,400
22,300
-14,200
-27,300
23,000
-27,300
16,000
7,800
13,000
7,770
14,500
38,800
14,800
38,000
15,900
13,400
5,260
15,600
13,000
16,700
16,000
15,600
16,000
70,000
9,070
67,600
8,730
-4,610
0,147
-6,330
0,147
27,700
22,500
28,200
23,000
-11,400
14,800
-11,900
13,000
8,130
15,600
8,880
15,900
11,700
16,000
11,500
16,500
40,200
1,290
43,400
1,240
-0,469
-11,500
2,410
-11,000
14,200
22,500
14,400
23,000
105,000
14,800
105,000
15,200
21,800
16,000
21,800
23,000
-14,000
-15,700
-16,100
-16,700
-0,469
-11,500
-0,988
-11,100
104,000
0,068
105,000
0,771
-13,700
11,100
-16,500
12,900
-86,300
13,400
-85,000
14,800
-17,900
16,000
-21,900
16,100
14,300
16,000
14,300
23,000
-8,440
0,000
-9,170
0,147
-24,700
23,000
-24,700
16,000
19,500
16,000
19,500
23,000
70,000
9,070
78,100
9,230
14,400
0,000
15,500
0,343
-8,210
1,500
-2,900
3,000
28,200
3,000
31,100
13,300
107,000
1,500
107,000
3,000
-7,780
14,800
-10,600
14,800
27,700
22,500
27,700
22,500
-107,000
1,500
-106,000
0,818
63,200
1,240
63,000
0,147
1,600
-21,000
0,000
-12,600
-7,400
7,510
-8,200
8,000
-38,800
1,240
-31,700
1,240
30,500
15,100
30,700
14,600
9,000
-11,100
9,520
-11,500
6,430
19,000
7,490
17,200
6,850
14,800
8,500
14,800
-78,600
8,810
-86,500
8,540
-12,000
22,500
-12,300
23,000
-19,200
22,500
-19,200
16,500
24,700
22,500
25,200
23,000
11,600
10,000
9,990
9,100
-14,600
-15,500
-14,100
-15,100
-27,800
16,000
-27,400
16,500
-16,900
22,500
-16,900
16,500
11,400
1,220
9,820
0,131
7,740
7,540
7,750
7,470
7,420
7,340
6,970
7,060
-20,900
-18,500
-24,300
-19,400
-38,400
13,000
-36,800
13,000
-21,900
23,000
-21,900
16,000
-106,000
14,800
-105,000
14,800
-30,600
15,900
-30,000
15,900
-29,900
16,100
-26,900
16,000
-39,600
15,700
-38,800
16,000
105,000
5,910
104,000
5,810
-18,500
-12,000
-26,000
-12,000
-78,400
2,630
-85,000
1,240
5,210
23,000
5,210
16,000
-21,200
16,000
-21,200
23,000
26,700
16,500
26,600
16,500
78,100
6,770
72,500
6,990
-15,900
0,402
-14,600
0,000
58,400
8,370
58,400
8,440
28,200
3,000
25,300
1,240
0,122
-12,000
0,469
-11,500
-3,400
0,000
-4,040
0,147
7,850
-17,200
10,600
-16,700
-7,580
13,400
-7,780
14,800
11,300
13,000
11,300
6,320
-8,500
1,240
-7,040
0,147
9,220
22,500
8,980
22,500
-20,800
-3,000
-24,000
-1,240
-15,500
0,343
-14,400
0,000
49,400
16,000
45,900
15,900
11,700
15,900
11,600
16,000
105,000
0,073
104,000
0,068
0,125
22,500
0,172
23,000
-25,500
16,000
-25,500
23,000
106,000
15,600
104,000
16,000
5,600
22,500
5,600
16,500
-11,300
3,000
-10,000
3,000
-70,000
9,070
-67,400
13,000
18,500
-20,500
18,500
-20,000
-21,200
17,200
-25,700
17,200
-7,750
7,470
-7,130
7,170
-25,700
-11,000
-26,000
-3,000
-15,800
3,000
-15,000
1,240
11,900
9,680
11,300
9,680
-104,000
13,000
-105,000
13,000
-105,000
13,000
-107,000
13,000
10,200
-13,500
10,400
-13,800
-29,200
23,000
-29,200
16,000
104,000
0,131
105,000
0,131
27,800
-3,000
28,400
-1,240
-11,400
-3,000
-5,820
-3,000
25,400
13,100
28,200
13,100
10,000
-12,900
10,100
-13,300
-25,200
23,000
-24,700
22,500
-3,870
0,000
-5,360
0,147
-17,100
22,500
-17,100
16,500
-24,200
-11,500
-25,100
-3,000
-7,850
-17,200
-9,620
-11,000
19,400
16,500
19,800
16,000
20,000
14,500
19,700
14,800
4,280
-0,147
0,000
0,000
10,300
0,402
8,500
1,240
15,000
1,240
19,700
1,240
86,300
13,400
78,400
13,400
31,300
19,000
33,500
17,200
7,450
13,000
9,110
13,000
8,370
8,330
7,450
13,000
-2,720
-21,000
-2,720
-21,000
-23,000
16,500
-22,900
16,500
-14,300
12,000
-15,900
-11,000
-78,600
8,980
-78,600
9,050
21,700
13,300
17,100
13,300
0,000
13,400
-6,000
13,400
-8,190
8,180
-8,200
8,260
102,000
1,500
104,000
3,000
20,900
16,500
21,200
16,000
-105,000
1,240
-106,000
1,310
9,510
16,000
9,510
23,000
26,000
-11,100
26,000
-11,000
26,300
3,000
23,600
13,300
-11,800
-14,600
-12,700
-15,000
4,530
13,000
4,270
12,000
6,870
7,010
6,870
6,930
-6,080
16,000
-7,040
15,900
19,900
-15,900
21,500
-3,000
-104,000
5,810
-104,000
6,320
-17,100
-11,000
-14,900
-11,000
0,990
-20,900
0,988
-20,900
-7,570
8,820
-8,990
13,000
-11,900
3,000
-11,300
3,000
67,600
7,340
67,600
7,510
-10,300
16,000
-10,300
23,000
8,220
7,760
9,220
8,370
-3,140
16,000
-4,610
15,900
-9,560
15,900
-8,910
16,000
8,360
7,670
9,220
8,370
-21,800
-15,100
-19,800
-3,000
58,400
7,560
54,200
6,790
97,100
7,140
94,100
7,840
11,700
3,000
11,900
3,000
27,700
17,200
29,900
16,100
46,100
0,000
50,600
0,147
-71,900
15,900
-80,900
15,900
106,000
15,600
105,000
15,900
-3,370
16,500
-3,570
16,000
10,500
8,950
9,220
8,370
-20,800
-3,000
-24,000
-1,240
13,600
-12,000
13,500
-12,600
-40,000
13,000
-38,400
13,000
-106,000
14,700
-106,000
15,200
0,000
13,100
0,000
13,000
19,000
22,500
19,200
22,500
-104,000
0,000
-104,000
0,068
-106,000
0,818
-105,000
0,073
35,100
14,500
38,800
14,800
-58,800
13,000
-67,400
13,000
28,000
23,000
28,000
16,000
16,700
22,500
16,500
22,500
22,900
22,500
22,800
22,500
-10,600
1,240
-12,900
2,630
23,300
16,000
22,900
16,500
-16,800
2,630
-16,400
1,290
46,300
11,400
41,100
13,000
-27,400
22,500
-27,400
16,500
6,050
0,000
4,280
-0,147
-2,880
22,500
-2,880
16,500
27,900
19,000
27,900
23,000
28,800
23,000
28,800
16,000
-0,122
-20,000
0,000
-19,400
-14,400
1,240
-10,600
1,240
-107,000
3,000
-107,000
13,000
-12,900
13,400
-10,600
14,800
-107,000
13,000
-107,000
14,800
-6,210
16,000
-9,820
15,900
4,790
15,900
5,360
15,900
-12,600
-15,000
-16,600
-15,500
102,000
3,000
102,000
1,500
-16,000
17,200
-10,400
17,200
-33,800
16,100
-30,700
16,100
25,400
15,900
25,500
15,700
9,220
0,000
13,600
0,147
3,140
16,000
4,610
15,900
11,000
23,000
11,000
16,000
21,500
23,000
21,500
16,000
-17,100
15,700
-17,100
15,600
62,400
13,400
62,300
8,120
17,600
-17,500
16,100
-16,700
-26,800
22,500
-26,800
16,500
-63,200
1,240
-54,700
1,240
-16,500
-3,000
-20,700
-1,240
32,800
3,000
38,800
1,240
11,000
23,000
11,000
16,000
-0,122
-12,000
-0,469
-11,500
-11,700
15,900
-11,800
15,700
-9,170
7,840
-7,570
8,820
7,420
7,270
7,420
7,340
-21,900
16,100
-21,200
17,200
8,130
15,600
-2,850
14,800
-62,400
13,400
-70,300
7,410
11,700
13,100
11,600
13,000
-3,370
16,500
-3,120
16,500
-27,100
23,000
-27,100
16,000
11,900
5,810
11,600
6,160
21,900
23,000
21,900
16,000
97,100
8,860
102,000
9,840
-11,600
10,000
-9,990
9,100
27,800
-3,000
27,400
-1,240
107,000
6,090
105,000
6,320
-33,100
0,000
-30,700
0,147
-1,740
16,000
-1,740
23,000
-30,500
15,100
-26,500
14,700
-102,000
10,200
-102,000
10,000
-62,400
13,400
-54,700
13,400
-8,740
22,500
-8,860
23,000
-5,960
15,900
-5,990
15,700
26,300
3,000
31,100
13,300
-15,600
13,000
-15,000
14,800
13,200
11,100
12,000
10,300
-28,500
16,000
-28,500
23,000
-104,000
16,000
-105,000
15,900
23,000
22,500
23,000
16,500
-78,300
8,740
-86,300
8,320
-24,200
-3,000
-24,000
-1,240
-21,100
16,500
-20,900
16,500
-54,200
9,140
-50,200
10,100
107,000
3,000
107,000
9,680
-26,800
22,500
-27,300
23,000
27,700
16,500
27,700
16,500
38,000
15,900
39,200
15,600
-10,400
14,800
-9,310
14,700
106,000
0,402
104,000
0,000
-8,530
23,000
-8,530
16,000
19,800
-19,300
23,000
-20,200
8,210
14,500
2,900
13,000
4,150
16,000
4,150
23,000
-27,100
16,000
-27,100
23,000
6,860
7,260
6,950
7,230
27,100
23,000
27,100
16,000
17,200
16,000
16,900
16,500
18,700
-1,240
20,800
-3,000
-94,100
2,630
-93,400
1,240
-19,100
15,600
-20,000
14,500
-26,300
16,000
-25,800
16,500
-61,800
16,000
-58,900
15,900
103,000
1,220
102,000
0,402
28,900
-0,147
28,600
0,000
3,120
22,500
2,880
22,500
-27,100
23,000
-26,600
22,500
-32,800
3,000
-38,800
1,240
23,000
22,500
23,200
22,500
-21,200
22,500
-21,400
22,500
-46,100
0,000
-42,600
0,147
70,400
2,630
62,400
2,630
21,200
22,500
21,600
23,000
-105,000
15,200
-103,000
15,900
-9,820
15,900
-9,560
15,900
10,900
1,210
10,400
1,240
19,700
14,800
16,800
14,500
12,600
19,000
6,430
19,000
-19,100
15,600
-18,500
15,900
-13,700
16,000
-13,700
23,000
107,000
13,000
107,000
3,000
-11,700
13,100
-11,600
13,000
6,850
1,240
8,980
3,000
9,220
0,000
9,820
0,147
-11,800
15,600
-6,000
15,600
17,100
23,000
17,100
16,000
-13,700
11,100
-13,700
11,200
8,360
0,073
8,030
0,000
7,490
17,200
1,510
17,200
4,500
16,000
4,500
23,000
35,100
14,500
36,800
13,000
-10,200
-13,500
-10,400
-13,800
-4,730
23,000
-4,730
16,000
23,000
22,500
23,000
16,500
9,090
15,200
8,900
15,900
-103,000
14,800
-103,000
15,900
70,300
8,590
72,500
8,770
-104,000
0,000
-104,000
0,000
0,974
16,000
0,974
23,000
18,400
-20,900
18,500
-12,600
12,200
-15,400
12,900
-14,400
-85,200
16,000
-89,800
15,900
12,900
5,370
10,500
7,050
78,100
6,770
86,200
7,180
103,000
1,220
103,000
0,131
-12,900
5,290
-16,500
3,150
107,000
14,500
107,000
14,800
38,800
1,240
31,700
1,240
-55,300
6,820
-54,700
6,620
-6,100
14,800
-4,610
15,900
23,600
19,000
23,600
23,000
-11,600
5,840
-11,600
6,000
62,300
8,120
58,400
8,610
7,040
15,900
5,360
15,900
5,210
16,000
5,210
23,000
0,469
-11,500
0,989
-11,100
8,980
16,500
8,740
16,500
24,500
16,500
24,600
16,500
-11,800
13,000
-11,200
14,800
10,500
7,050
8,370
8,330
11,200
2,630
9,140
7,340
-26,000
23,000
-25,600
22,500
27,700
22,500
28,200
23,000
-23,000
-18,500
-24,300
-19,400
-4,170
-20,200
-5,090
-20,200
-21,900
0,000
-17,400
-0,147
67,800
14,800
59,300
14,800
8,740
22,500
8,980
22,500
10,000
6,090
11,300
6,320
18,400
19,000
23,500
17,200
-17,000
15,900
-16,900
16,000
-23,500
23,000
-23,500
16,000
5,370
16,000
5,370
23,000
-26,000
16,300
-21,900
16,100
1,970
-21,000
1,600
-21,000
9,990
9,100
11,600
9,840
8,440
0,000
9,130
0,066
-70,700
8,690
-70,700
8,860
-107,000
1,500
-107,000
2,830
-41,100
3,220
-46,900
5,260
28,200
15,900
28,000
16,000
46,200
11,100
50,200
10,100
26,800
22,500
26,700
22,500
-103,000
0,000
-103,000
0,066
-7,090
8,860
-8,190
8,180
-6,950
7,230
-7,400
7,510
15,500
0,343
14,600
0,000
-26,800
16,500
-26,700
16,500
-58,100
16,000
-63,000
15,900
67,600
15,900
76,400
15,900
-10,900
2,690
-10,000
6,090
1,710
-21,000
1,930
-21,000
-8,980
3,000
-7,570
7,180
-15,200
13,000
-14,300
12,000
-15,000
16,000
-15,000
23,000
-16,800
13,400
-17,100
13,000
-25,300
-0,147
-25,800
0,000
76,400
1,240
76,400
0,147
27,200
13,500
23,600
14,600
-22,800
22,500
-22,900
22,500
-6,120
2,630
-6,860
8,740
6,360
13,400
7,110
7,410
54,700
13,400
54,600
9,380
11,800
15,700
11,800
15,600
107,000
2,820
105,000
1,240
6,360
2,630
6,100
1,240
62,700
7,760
62,000
7,670
-26,300
16,000
-25,800
16,500
-106,000
0,402
-105,000
0,073
-2,630
22,500
-2,880
22,500
97,100
7,070
102,000
6,160
-25,700
17,200
-29,500
17,200
30,600
13,100
30,400
13,000
-6,240
16,000
-6,090
16,500
-22,900
16,500
-22,800
16,500
25,400
15,900
25,200
16,000
-43,400
14,800
-51,100
14,800
29,900
16,100
26,000
16,300
11,700
12,000
14,300
12,000
-54,200
9,140
-50,200
10,100
11,800
13,000
11,200
14,800
25,400
-1,240
27,400
-1,240
-17,700
-19,100
-20,600
-20,200
104,000
15,900
105,000
15,200
62,700
7,760
67,600
7,270
-11,400
14,800
-10,300
15,600
11,300
13,000
10,000
13,000
-29,800
23,000
-29,800
16,000
23,800
16,000
23,800
23,000
24,000
-12,600
24,200
-3,000
-6,120
13,400
-6,100
14,800
0,125
22,500
0,376
22,500
-17,100
22,500
-17,500
23,000
-104,000
16,000
-105,000
15,900
57,700
0,000
63,000
0,147
-11,800
13,300
-11,700
13,100
-30,000
15,900
-29,800
16,000
-8,520
23,000
-8,520
16,000
-14,400
14,800
-16,400
14,700
21,400
22,500
21,200
22,500
-0,125
22,500
0,125
22,500
-62,700
7,830
-62,700
7,760
12,900
5,120
12,900
5,290
19,400
16,100
23,500
17,200
-8,440
16,000
-8,510
16,000
-17,900
16,000
-12,200
16,000
-48,000
5,120
-55,200
6,990
-8,250
12,000
-8,100
-11,000
11,200
-14,300
11,100
-14,400
16,500
16,500
16,700
16,500
-6,880
8,810
-7,600
8,540
-14,400
16,000
-14,400
23,000
23,800
-13,800
22,300
-14,200
-0,122
-12,000
-0,122
-12,000
-62,700
7,830
-67,600
7,340
-3,900
16,000
-5,680
16,000
4,280
-0,147
-1,430
-0,147
9,870
-12,000
9,870
-12,000
40,200
14,700
39,800
14,500
-19,100
16,000
-19,100
23,000
8,500
16,500
8,530
16,000
102,000
14,500
104,000
13,000
1,510
17,200
-4,520
17,200
-30,700
13,300
-30,800
13,400
70,400
2,630
76,400
1,240
-6,900
8,980
-7,090
8,860
11,700
3,000
11,700
9,680
-21,900
16,100
-21,200
17,200
97,100
8,860
94,100
8,160
-62,900
8,180
-70,700
8,930
-102,000
14,700
-102,000
15,700
-26,300
15,200
-22,800
15,100
54,300
0,147
63,000
0,147
-17,000
15,900
-21,600
15,900
20,600
3,000
20,300
13,000
-62,700
7,760
-62,000
7,670
-8,250
13,000
-7,800
3,000
-9,570
2,820
-10,000
6,090
29,900
16,100
32,400
16,100
-6,300
0,000
-7,040
0,147
7,480
3,000
7,160
6,930
10,300
9,380
8,270
8,120
11,300
14,500
9,820
15,900
16,800
13,400
16,600
12,900
-18,400
-21,000
-18,400
-20,900
21,600
15,900
21,500
16,000
-16,500
12,800
-13,400
10,700
1,740
23,000
1,740
16,000
93,400
1,240
93,800
0,147
102,000
1,240
93,400
1,240
12,900
5,120
13,200
4,860
8,900
15,900
10,100
15,200
-15,600
13,000
-19,700
14,800
9,200
7,570
9,180
7,400
67,100
3,000
70,000
6,930
-10,500
0,748
-10,100
0,771
-1,930
-21,000
-1,820
-21,000
-107,000
14,500
-106,000
15,200
19,100
15,600
22,800
15,100
11,500
22,500
11,800
22,500
92,300
7,940
92,300
7,870
93,800
0,147
102,000
0,343
3,230
16,000
3,120
16,500
-11,300
22,500
-11,500
22,500
16,400
1,290
15,900
0,402
7,610
8,620
9,210
7,640
12,000
3,000
15,000
1,240
-8,500
22,500
-8,500
16,500
-4,410
16,000
-5,360
15,900
-38,800
16,000
-42,600
15,900
-5,960
15,900
-5,990
15,700
45,900
0,147
54,300
0,147
5,960
15,900
11,700
15,900
21,400
16,500
21,900
16,000
15,800
3,000
18,200
13,000
-27,000
16,000
-27,000
23,000
58,400
7,390
54,300
6,620
-6,120
13,400
-5,540
14,800
87,400
7,710
92,300
8,130
8,740
22,500
8,740
16,500
54,700
13,400
51,100
14,800
5,840
22,500
5,840
16,500
-9,220
16,500
-9,510
16,000
-21,900
16,100
-26,000
16,300
-2,630
16,500
-2,540
16,000
-16,500
12,000
-16,000
-11,000
-58,100
16,000
-54,300
15,900
7,270
16,000
7,270
23,000
27,400
22,500
27,900
23,000
8,250
12,000
11,500
-11,000
26,000
16,300
27,700
17,200
9,200
3,000
7,480
3,000
-40,200
14,700
-39,800
14,500
-54,300
15,900
-63,000
15,900
-12,200
-18,500
-15,700
-3,000
77,500
8,990
72,500
8,940
9,170
7,840
11,700
6,320
19,700
-0,147
17,200
0,000
94,100
8,660
102,000
10,200
26,000
-20,000
26,000
-19,400
9,990
-18,500
12,200
-17,600
98,500
15,900
98,000
14,800
-5,360
15,900
-7,040
15,900
-104,000
5,810
-102,000
6,160
-97,100
8,930
-102,000
9,840
26,800
22,500
26,800
16,500
-11,500
22,500
-11,500
16,500
-2,540
23,000
-2,540
16,000
-12,900
13,400
-13,200
11,100
-10,400
1,240
-10,500
0,748
10,000
8,930
8,710
8,130
-16,900
22,500
-17,200
23,000
28,400
15,600
28,400
13,400
-105,000
15,900
-104,000
16,000
-19,800
23,000
-19,800
16,000
54,300
9,380
54,200
9,210
14,100
-15,100
15,700
-3,000
-10,900
16,100
-10,400
17,200
-107,000
14,800
-107,000
13,000
-11,800
13,300
-11,700
13,100
3,370
16,500
3,570
16,000
7,120
7,330
6,860
7,170
-11,600
9,840
-11,700
9,680
16,900
16,500
16,700
16,500
-6,870
7,010
-6,860
7,170
-92,300
8,060
-97,100
8,860
-10,000
3,000
-8,250
3,000
26,900
16,000
22,600
15,900
-14,400
16,000
-14,200
16,500
-0,725
23,000
-0,725
16,000
30,700
13,300
30,800
13,400
-27,400
22,500
-27,400
22,500
7,130
7,170
7,130
7,090
-8,500
1,240
-10,300
0,402
62,700
8,000
62,300
7,880
-106,000
0,402
-105,000
0,147
50,200
3,000
54,300
8,950
16,900
13,000
21,500
13,000
-8,270
8,120
-7,110
7,410
18,400
-21,000
26,000
-21,000
106,000
0,402
106,000
0,818
39,200
15,600
38,800
14,800
30,600
13,100
30,700
13,300
5,360
0,147
6,850
1,240
10,700
14,700
10,500
15,300
10,700
-15,700
10,600
-16,700
-105,000
9,680
-104,000
9,680
0,469
-11,500
0,000
-3,000
-10,700
-15,700
-11,700
-15,800
-7,730
7,710
-8,710
8,130
-0,125
22,500
-0,125
16,500
-55,300
6,820
-48,000
5,120
-27,300
22,500
-27,400
22,500
32,800
3,000
31,700
1,240
6,050
0,000
9,840
-0,147
-103,000
16,000
-102,000
15,900
39,200
15,600
39,800
14,500
-8,580
16,000
-8,910
16,000
21,900
16,000
21,900
23,000
104,000
5,810
102,000
6,160
-6,860
7,260
-6,860
7,170
-8,360
15,900
-8,030
16,000
-92,300
8,060
-87,400
7,470
-27,400
22,500
-27,800
23,000
30,500
15,900
26,900
16,000
-18,400
23,000
-23,600
23,000
-7,850
-17,200
-9,240
-17,500
8,690
8,300
8,710
8,130
-70,700
8,860
-70,700
8,930
-85,000
1,240
-76,400
1,240
-84,800
13,000
-80,800
14,800
107,000
14,800
107,000
13,000
-97,100
8,930
-97,000
9,100
6,090
22,500
5,840
22,500
-9,560
0,131
-10,900
1,220
94,200
16,000
85,200
16,000
62,000
8,330
58,800
13,000
2,880
22,500
2,880
23,000
26,000
16,300
29,900
16,100
-94,300
7,640
-94,200
7,570
9,200
7,570
7,600
8,540
-18,200
0,000
-24,200
0,147
-19,300
23,000
-19,300
16,000
20,600
3,000
19,700
1,240
87,400
7,710
86,300
7,680
7,160
9,070
6,890
9,230
46,100
16,000
42,600
15,900
4,170
-20,200
2,720
-21,000
23,600
19,000
23,500
17,200
-40,000
3,000
-42,700
13,000
21,500
23,000
21,500
16,000
-21,200
17,200
-23,600
19,000
0,000
12,000
4,100
-11,000
-23,600
23,000
-27,900
23,000
35,000
16,100
33,500
16,000
-97,100
8,930
-92,300
8,130
-27,800
-3,000
-26,600
-3,000
28,200
3,000
23,600
13,300
-25,300
-20,200
-24,200
-3,000
-50,600
0,147
-58,900
0,147
105,000
14,800
103,000
15,300
-8,690
8,300
-7,550
7,680
16,400
14,700
12,900
13,400
54,300
9,380
54,600
9,380
-8,510
0,000
-8,370
0,000
43,400
14,800
39,600
15,700
25,800
22,500
25,800
16,500
-32,800
3,000
-26,300
3,000
6,080
16,000
7,040
15,900
-24,200
-11,500
-23,000
-3,000
27,400
16,500
27,400
16,500
-104,000
13,400
-102,000
14,700
-10,300
15,600
-8,870
16,000
-19,200
16,500
-19,400
16,500
-6,100
1,240
-7,780
1,240
10,100
6,820
8,270
7,870
-1,930
-21,000
-4,170
-20,200
1,930
-21,000
1,600
-21,000
-10,600
14,800
-14,400
14,800
-11,300
10,100
-11,300
9,680
54,200
9,140
58,400
8,370
1,980
16,000
1,980
23,000
8,750
13,000
8,250
12,000
-104,000
10,200
-105,000
10,100
38,000
0,147
45,900
0,147
107,000
6,090
105,000
5,910
40,800
3,110
40,000
3,000
-6,950
16,000
-6,330
15,900
102,000
10,200
97,000
9,100
-34,400
17,200
-34,900
19,000
-27,900
-0,147
-25,300
-0,147
98,000
14,800
102,000
15,600
28,200
13,100
30,000
13,100
34,400
15,600
35,100
14,500
10,200
7,060
8,370
8,330
-7,770
14,500
-9,090
15,200
67,800
1,240
76,400
1,240
-8,690
8,300
-7,730
7,710
-27,900
19,000
-27,900
23,000
-8,880
0,131
-9,560
0,131
11,300
3,000
10,000
3,000
4,040
0,147
4,610
0,147
43,400
14,800
40,200
14,700
2,880
22,500
2,880
16,500
15,800
3,000
13,400
10,700
25,700
22,500
25,800
22,500
-25,900
16,000
-25,900
23,000
107,000
13,000
107,000
13,000
16,600
12,900
17,100
13,000
-16,600
-15,500
-11,700
-15,800
14,600
16,000
14,400
16,000
76,400
14,800
67,800
14,800
-17,200
0,000
-12,500
-0,147
-8,990
13,000
-11,700
13,000
15,700
-15,900
19,200
-16,800
-25,500
13,300
-28,400
13,300
28,600
16,000
28,600
23,000
50,200
3,000
46,900
10,700
102,000
1,500
98,000
1,240
26,000
-11,000
26,000
-3,000
-22,300
-14,200
-23,500
-14,300
9,560
15,900
10,900
14,800
-41,100
12,800
-40,000
13,000
-6,740
-1,240
-1,360
-1,240
13,700
11,400
12,000
10,300
-17,000
15,900
-11,700
15,900
-8,580
0,000
-9,560
0,131
-29,300
23,000
-29,300
16,000
0,000
15,700
-5,990
15,700
-105,000
15,900
-104,000
16,000
11,600
10,000
11,600
9,840
-82,500
7,170
-77,500
7,010
11,300
10,100
11,900
9,680
16,700
23,000
16,700
16,000
-39,600
15,700
-42,600
15,900
23,400
15,100
27,600
14,700
1,740
23,000
1,740
16,000
8,550
13,400
9,140
8,660
-23,700
16,000
-23,700
23,000
-57,700
0,000
-49,000
0,000
-16,400
1,290
-14,400
1,240
-105,000
14,800
-106,000
14,700
10,100
6,820
12,900
5,120
94,100
7,840
93,400
13,000
-7,850
-17,200
-10,600
-16,700
-7,600
8,540
-7,610
8,620
-34,400
15,600
-35,100
16,000
-32,800
3,000
-35,300
13,000
9,720
0,343
9,130
0,066
50,500
13,000
54,700
14,800
-58,400
8,440
-54,200
9,210
16,500
22,500
16,500
16,500
27,700
16,500
28,200
16,000
-10,000
13,000
-10,000
6,320
-25,700
16,500
-25,800
16,500
24,300
23,000
24,300
16,000
1,510
17,200
7,490
17,200
-106,000
14,800
-107,000
13,000
8,500
1,240
11,200
1,240
-10,700
14,700
-10,600
14,800
6,210
16,000
9,820
15,900
-14,600
22,500
-14,600
16,500
103,000
0,131
102,000
0,402
-35,100
14,500
-36,800
13,000
97,100
8,930
92,300
8,130
18,600
16,000
18,600
23,000
8,990
13,000
6,850
14,800
13,400
10,700
10,500
8,950
-20,900
-18,500
-17,600
-17,500
104,000
15,900
103,000
15,900
21,900
16,000
21,900
23,000
-7,770
14,500
-9,310
14,700
-30,700
14,600
-26,500
14,700
-10,900
2,690
-10,400
1,240
-19,900
-15,900
-17,600
-16,800
107,000
13,200
105,000
13,300
-21,200
22,500
-21,600
23,000
-14,600
16,500
-14,400
16,500
21,700
15,600
17,100
15,600
-17,900
16,000
-16,700
16,100
-3,840
23,000
-3,840
16,000
-2,450
3,000
-2,900
13,000
67,400
13,000
63,200
14,800
107,000
13,000
107,000
13,000
23,500
-14,300
21,800
-15,100
-0,725
23,000
-0,725
16,000
17,100
22,500
16,900
22,500
26,000
-20,900
26,000
-3,000
54,300
15,900
63,000
15,900
2,880
1,240
8,210
1,500
-8,910
0,000
-8,870
0,000
10,000
